contributor_zip,total_population,median_age,median_income,num_donations,total_amt_donated,white_alone_percent,black_alone_percent,native_american_percent,asian_alone_percent,hawaiian_pacific_percent,other_race_percent,two_or_more_races_percent,amt_donated_per_resident
21023,68,62.7,76131,3,14600,100,0,0,0,0,0,0,214.7058823529412
21031,26,NA,NA,1,5000,0,100,0,0,0,0,0,192.30769230769232
21056,318,66.5,250001,13,22771.02,100,0,0,0,0,0,0,71.60698113207548
21285,10,NA,NA,1,500,100,0,0,0,0,0,0,50
21051,113,39.3,NA,3,4820.5,100,0,0,0,0,0,0,42.65929203539823
21654,1260,67.7,77288,20,25772.55,89.68253968253968,3.015873015873016,0,0.2380952380952381,0,0.15873015873015872,6.904761904761905,20.45440476190476
21679,255,68.5,NA,1,3300,100,0,0,0,0,0,0,12.941176470588236
21405,383,59,150208,4,4733.21,100,0,0,0,0,0,0,12.358250652741514
21930,27,NA,NA,1,312.3,100,0,0,0,0,0,0,11.566666666666666
21662,657,56.8,167647,3,6803.57,80.82191780821918,9.74124809741248,0,3.50076103500761,0,5.93607305936073,0,10.355509893455098
20758,542,55.1,112065,4,5550,91.69741697416974,8.302583025830259,0,0,0,0,0,10.239852398523984
20815,31080,46.3,185873,301,316366.69,77.99549549549549,7.136422136422136,0.22844272844272845,7.7992277992278,0,0.6692406692406693,6.171171171171172,10.17910842985843
21082,694,51.6,137399,1,6600,93.51585014409221,0,0,1.585014409221902,0,0,4.899135446685879,9.510086455331413
20896,840,53.2,250001,7,7100,84.76190476190476,0.9523809523809524,0,5.952380952380952,0,0,8.333333333333332,8.452380952380953
20817,37795,45.4,231292,198,284292.21,67.41897076332847,6.019314724169863,0.14816774705648897,15.650218282841646,0.0502711998941659,2.1404947744410636,8.57256250826829,7.521952903823258
21653,105,58.4,NA,2,750,100,0,0,0,0,0,0,7.142857142857143
20862,268,63.2,192083,3,1750,83.2089552238806,0,0,0,0,0,16.791044776119403,6.529850746268656
20759,6125,39.6,246618,31,36266,51.755102040816325,13.46938775510204,0,24.66938775510204,0,0.39183673469387753,9.714285714285714,5.920979591836734
20816,17390,45.1,228311,100,100733.18,80.27027027027027,3.438757906843013,0,6.854514088556642,0,1.36860264519839,8.067855089131685,5.792592294422081
20818,1787,50.5,211196,9,9953.02,61.66759932848349,5.260212646894236,0.11191941801902631,14.21376608841634,0,5.428091773922775,13.318410744264131,5.569681029658646
20854,49320,48.1,241697,193,259310.26,64.11192214111922,4.845904298459043,0.00202757502027575,21.46999188969992,0,1.8309002433090023,7.7392538523925385,5.257710056772101
21210,15005,31.4,114409,71,78861.1,63.94535154948351,15.694768410529825,0.11329556814395202,9.356881039653448,0.04665111629456848,3.5521492835721427,7.290903032322558,5.255654781739421
21663,3646,56.4,76667,14,18300,83.90016456390566,10.422380691168403,0,0.877674163466813,0,0,4.7997805814591334,5.019199122325836
21842,10951,53.1,68626,28,54950,89.27038626609442,3.5704501871975167,0.10044744772166926,0.49310565245183086,0,2.666423157702493,3.8991872888320698,5.017806593005205
20764,3280,49.4,112500,8,16450,78.29268292682927,13.963414634146343,0,1.951219512195122,0,1.5548780487804879,4.237804878048781,5.015243902439025
20860,2279,50.9,152768,10,10485.03,50.10969723562966,16.849495392716104,0,11.978938130759104,0,11.715664765247915,9.346204475647214,4.600715225976305
20814,30234,40.4,149657,138,136801.19,71.35013560891711,6.181782099622941,0.45974730435933053,11.665674406297546,0,1.1510220281801944,9.191638552622875,4.524746642852418
21401,40442,44,114699,117,164346.91,73.2283269867959,15.028930319964392,0.07170763068097523,3.555709411008358,0,3.3109143959250282,4.8044112556253395,4.0637681123584395
21035,8360,44.8,171185,32,33217.67,94.00717703349282,1.4832535885167464,0.11961722488038277,0.6339712918660286,0,1.8899521531100478,1.8660287081339715,3.9734055023923442
21601,23589,49.4,80434,69,85075.48,74.72550765187164,14.706007037178345,0.669803722073848,1.458306837932935,0,2.6495400398490823,5.790834711094154,3.6065742507100764
20861,3031,53.2,175250,8,10900,47.01418673705048,16.925107225338174,0,18.6077202243484,0,9.897723523589574,7.555262289673376,3.5961728802375452
20812,282,49.9,194375,2,1000,85.1063829787234,0.7092198581560284,0,1.0638297872340425,0,1.4184397163120568,11.702127659574469,3.5460992907801416
21658,3883,51.9,124375,10,13757.71,77.00231779551892,7.828998197270153,0.38629925315477726,0.7725985063095545,0,3.7342261138295134,10.275560133917075,3.54306206541334
21659,1225,51.1,68393,2,4300,76.24489795918367,21.714285714285715,0,1.6326530612244898,0,0,0.40816326530612246,3.510204081632653
20721,30785,47.2,162538,165,107553.33,6.733798928049374,86.36348871203509,0.16891343186616858,1.1596556764658112,0,0.7860971252233231,4.78804612636024,3.493692707487413
21032,8040,51.5,142202,21,24970.5,86.55472636815921,7.5621890547263675,0,1.4303482587064678,0,1.2064676616915424,3.2462686567164183,3.1057835820895523
21111,4838,49.5,140966,6,14750,95.99007854485325,0.847457627118644,0,0.0413393964448119,0,0.28937577511368334,2.8317486564696153,3.048780487804878
21208,37319,45.4,89702,61,102286.07,51.60642032208794,41.97057798976393,0.22508641710656768,1.7497789329831988,0,1.3933921058978,3.054744232160562,2.7408577400251883
21030,25133,36.9,92333,35,68012.03,59.344288385787614,17.467075160148013,0.07559781959972944,9.378108462976963,0,3.5093303624716508,10.225599809016035,2.706084828711256
20895,19273,42.1,165423,60,51774.29,71.90888808177243,5.126342551756343,0.8146111139936698,5.889067607533856,0.26980750272401804,4.514087064805686,11.477196077414,2.6863638250402118
20664,2780,37.9,93313,2,7350,65.50359712230215,17.12230215827338,5,1.4028776978417266,0,2.553956834532374,8.417266187050359,2.643884892086331
21409,20619,43.8,140236,39,50492.36,83.24361026237936,4.418255007517338,0.12124739318104662,2.4782967166205925,0,2.260051408894709,7.4785392114069555,2.44882681022358
20711,7435,40.2,86633,10,18158.2,64.8285137861466,12.616005379959649,0,0.4034969737726967,0,14.498991257565569,7.65299260255548,2.442259583053127
21403,32207,44.5,108759,79,76521.52,66.50417611078338,15.909584872853728,0.13351134846461948,1.1270841742478344,0.10246219765889403,10.696432452572422,5.526748843419132,2.3759282143633373
21153,676,57.8,NA,3,1600,90.08875739644971,0,0,2.9585798816568047,0,0,6.952662721893491,2.366863905325444
21734,861,59.1,52794,1,2000,99.65156794425087,0,0,0,0,0,0.34843205574912894,2.3228803716608595
21204,20188,34.8,92734,47,45636.83,69.99702793738855,17.50544878145433,0.23281157123043392,6.053100851991282,0.024767188428769567,0.5944125222904696,5.5924311472161685,2.260591935803448
20677,2055,50.2,156161,3,4554.1,77.37226277372264,13.284671532846716,0,2.7250608272506085,0,0.6812652068126521,5.9367396593673964,2.216107055961071
21212,33861,38.8,94014,40,73253.29,50.57736038510381,37.39995865449928,0.07087800124036503,3.8392250671864385,0.04429875077522814,1.901893033283128,6.166386107911757,2.1633528247836744
21036,2145,47.6,185195,5,4572.84,84.52214452214453,3.44988344988345,0,4.195804195804196,0,2.983682983682984,4.848484848484849,2.13186013986014
21017,6177,36.5,96424,5,12980.15,68.13987372510928,23.44180022664724,0,1.570341589768496,0.12951270843451515,1.4084507042253522,5.3100210458151205,2.1013679779828394
21738,3786,44.7,239821,9,7778.7,86.58214474379292,2.13946117274168,0,6.788166930797676,0,0.6867406233491812,3.8034865293185423,2.0545958795562598
21034,2958,51.8,85833,4,6000,94.7261663286004,0.676132521974307,0.16903313049357674,0.16903313049357674,0,0.0676132521974307,4.192021636240703,2.028397565922921
21037,21060,40.5,127554,32,42693.31,89.10731244064577,5.821462488129154,0,1.063627730294397,0,0.12345679012345678,3.8841405508072175,2.0272226970560303
21714,272,44,176736,1,550,91.54411764705883,0,0,8.455882352941178,0,0,0,2.0220588235294117
21757,2722,46.4,96250,2,5500,92.94636296840558,1.947097722263042,1.322556943423953,1.579720793534166,0,0,2.2042615723732553,2.020573108008817
20779,992,57.1,109931,3,2000,96.16935483870968,2.0161290322580645,0,0.7056451612903225,0,1.1088709677419355,0,2.0161290322580645
20688,1170,71.9,89295,8,2324.2,99.57264957264957,0.3418803418803419,0,0,0,0,0.08547008547008547,1.9864957264957264
21093,38961,46.6,120947,51,76804.57,80.08521341854676,4.550704550704551,0.1411668078334745,10.01001001001001,0.0282333615666949,0.5005005005005005,4.684171350838017,1.9713192679859348
20912,25823,37.3,80593,79,50813.51,36.15381636525578,34.60868218255044,0.6544553305193045,4.898733687023197,0,14.89369941524997,8.790613019401308,1.9677616853192892
21202,20115,33.3,59098,27,37684.49,34.49664429530201,53.64156102411136,0.23365647526721353,5.344270444941586,0.07954262987820035,1.4914243102162565,4.71290082028337,1.8734521501367138
20720,26253,40.9,158598,81,48264.82,14.044109244657754,69.80535557841009,0.045709061821506115,4.944196853692912,0,4.82611511065402,6.334514150763722,1.838449700986554
21766,544,58,55592,1,1000,96.50735294117648,0,0,0,0,0,3.4926470588235294,1.838235294117647
21057,4530,45.5,163462,5,7995.4,88.54304635761589,4.679911699779249,0.1986754966887417,2.185430463576159,0,1.2803532008830023,3.1125827814569536,1.764988962472406
20689,1884,47.6,174750,1,3300,78.13163481953292,20.276008492569,0,0,0,0.5307855626326964,1.0615711252653928,1.7515923566878981
21742,34549,41,80306,38,59050.25,75.20912327419028,10.561810761527106,0.09262207299777128,2.822078786650844,0.09262207299777128,1.913224695360213,9.308518336276014,1.7091739268864512
20630,307,54.8,193274,1,520.51,85.99348534201955,1.9543973941368076,0,0,0,0,12.052117263843648,1.6954723127035831
21029,13817,42.8,238095,22,23344.02,42.81681985959325,9.358037200550047,0.1375117608742853,41.62263877831657,0.5500470434971412,1.1362813924875153,4.37866396468119,1.6895143663602807
21131,7722,48.4,187500,9,12850,91.91919191919192,0.8676508676508676,0.6345506345506345,1.6058016058016058,0,1.1655011655011656,3.807303807303807,1.664076664076664
21666,14193,44.4,119154,15,23061.29,88.11385894455013,4.741774113999859,0,1.9093919537800323,0,0.20432607623476362,5.030648911435215,1.6248354822799973
21028,2974,48.6,128220,2,4600,86.24747814391392,0.8742434431741762,0,3.295225285810356,0,2.723604572965703,6.859448554135844,1.546738399462004
21619,5776,49.6,94815,14,8549.69,82.84279778393352,7.531163434903047,0,1.0214681440443214,0,3.9300554016620497,4.674515235457063,1.4802094875346261
21146,29710,42.1,171848,30,43020.35,88.20262537866039,3.453382699427802,0.006731740154830023,2.487377987209694,0,0.851565129585998,4.9983170649612925,1.448009087849209
21015,30485,40.1,135454,23,43138.75,81.11530260783992,6.980482204362802,0.013121207151057896,5.0582253567328195,0,1.4630145973429556,5.369854026570445,1.4150811874692473
20692,721,54.8,154833,1,1000,90.42995839112345,0.13869625520110956,0,0,0,0,9.43134535367545,1.3869625520110958
20613,14800,44.2,145445,29,20310,22.89189189189189,64.45945945945945,0.08108108108108107,2.5472972972972974,0,2.4391891891891895,7.581081081081082,1.3722972972972973
21136,35038,43.5,105300,28,47693.45,55.98493064672642,27.473029282493293,0.1969290484616702,7.788686568868086,0,2.6913636623094925,5.865060791141047,1.3611921342542381
20852,48379,38.5,121550,65,64676.52,55.689452034973854,10.705057979701937,0.2811137063601976,19.954939126480497,0.004134025093532318,3.4395088778188887,9.925794249571094,1.336871783211724
21624,201,59.5,87813,1,267,94.02985074626866,5.970149253731343,0,0,0,0,0,1.328358208955224
21794,2309,43.6,191458,6,3054.1,66.7388479861412,4.850584668687744,0,22.17410134257254,0,0,6.236466002598527,1.3226938068427891
20841,9312,47.5,177588,6,12147,37.97250859106529,9.954896907216494,0,45.822594501718214,0,0.9342783505154639,5.315721649484536,1.3044458762886597
20678,12874,38.5,115710,8,16519.72,71.94345191859563,16.83237533012273,0.17088705918906325,2.3147428926518563,0,1.5768215006990833,7.161721298741649,1.2831847133757963
21152,6517,41.9,113711,7,8330.75,83.41261316556697,7.626208378088077,0.19947828755562375,5.109713058155593,0,1.1815252416756177,2.4704618689581093,1.2783105723492405
21673,2793,44.4,66163,2,3500,76.69172932330827,16.541353383458645,0.5370569280343717,0.39384174722520593,0,0.0716075904045829,5.764411027568922,1.2531328320802004
20910,45072,35.1,103813,104,55874.27,46.63427405040824,30.72639332623358,0.30839545615903446,7.268370607028754,0.03106141285055023,5.395811146609868,9.635694000709975,1.2396669772807951
21231,14780,32.8,88091,10,16700,60.05412719891745,26.04194857916103,0.35859269282814615,6.2516914749661705,0,1.9891745602165087,5.30446549391069,1.1299052774018945
20769,6812,43.1,155794,17,7557.03,23.766881972988845,45.273047563123896,0,15.002935995302408,0.04403992953611274,13.872577803875513,2.040516735173224,1.1093702290076335
20774,51010,42.5,118595,101,56583.43,5.389139384434424,86.54185453832581,0.09213879631444814,1.6879043324838268,0,1.958439521662419,4.330523426779063,1.1092615173495393
20778,2564,47.1,178854,6,2833.2,94.61778471138845,0.62402496099844,0,0,0,0,4.758190327613105,1.1049921996879875
21648,181,48.2,137500,1,200,90.60773480662984,2.209944751381215,0,6.629834254143646,0,0.5524861878453038,0,1.1049723756906078
20607,12080,42.8,151475,22,13295.09,18.683774834437088,65.7615894039735,0.7698675496688742,5.347682119205298,0,0.9685430463576159,8.468543046357615,1.1005869205298013
21012,23144,38.4,136705,25,24404.08,81.61078465260975,5.146042170756999,0.13826477704804702,3.6553750432077425,0,0.8166263394400276,8.632907016937436,1.054445212582095
21117,58516,36.8,96672,41,60301.54,33.860824389910455,52.58732654316768,0.008544671542825894,5.318203568254836,0.14696835053660537,2.3651650830542073,5.7129673935333924,1.0305137056531548
20838,368,34.7,195938,1,377.91999999999996,91.84782608695652,0,0,0.2717391304347826,0,4.076086956521739,3.804347826086957,1.0269565217391303
21782,4389,42.1,82256,3,4500,97.60765550239235,0,0.09113693324219639,0.4329004329004329,0,0.3189792663476874,1.5493278651173388,1.0252904989747096
21120,7319,44,148090,4,7476.71,89.08320808853668,2.1314387211367674,0,2.828255226123787,0,1.666894384478754,4.290203579724006,1.0215480256865692
21163,7222,46.3,123858,9,7288.47,44.22597618388258,24.328440875103848,0,24.53613957352534,0.1800055386319579,1.9523677651620048,4.777070063694268,1.009203821656051
20781,13299,34.1,89281,13,13375,32.97992330250395,25.04699601473795,0.9699977441912927,3.789758628468306,0.43612301676817805,30.272952853598017,6.504248439732311,1.0057147153921346
20837,6651,44.9,193264,4,6591.02,78.51450909637649,3.0822432716884682,0,7.833408509998496,0,4.3602465794617355,6.209592542474816,0.9909818072470306
21209,29960,35.3,89398,36,29581.09,68.85180240320427,21.832443257676903,0.02002670226969292,4.636181575433912,0.043391188251001335,1.855807743658211,2.760347129506008,0.9873528037383178
21795,9772,40.9,84833,7,9530.75,87.01391731477692,4.124027834629554,0.08186655751125665,0.9209987720016374,0,0.5321326238231682,7.327056897257471,0.9753121162505116
20772,52596,42.2,131973,83,51186.62,12.255684842953837,77.46216442315004,0.34793520419803786,1.2320328542094456,0.14639896570081376,4.47752680812229,4.078256901665526,0.9732036656779984
21042,42528,44.6,178207,54,40114.64,58.2181151241535,4.40415726109857,0.3644657637321294,30.45287810383747,0.14578630549285176,1.0275583145221971,5.3870391271632805,0.943252445447705
20754,7344,39.6,166976,6,6850,82.6797385620915,7.652505446623094,0.20424836601307192,2.2058823529411766,0,0.8169934640522877,6.440631808278867,0.9327342047930284
21286,21142,41.5,92722,17,18733.81,72.16441207075962,15.395894428152493,0.03310945038312364,4.233279727556523,0.03310945038312364,2.951471005581307,5.188723867183804,0.8860945038312364
21046,15894,37.7,125280,22,13957.65,54.24059393481817,31.653454133635332,0.03775009437523594,6.958600729835158,0.1887504718761797,0.9122939474015351,6.008556688058387,0.8781710079275198
21218,46548,34.1,58847,42,40309.4,28.037724499441435,60.16799862507519,0.5736014436710493,4.846609951018304,0.06874624043997593,1.1278680072183551,5.177451233135688,0.8659749076222394
20765,604,53.7,139167,1,520.51,70.03311258278146,29.96688741721854,0,0,0,0,0,0.8617715231788079
20833,7949,46.6,195564,7,6841.78,65.74411875707636,9.938357026041011,0.3648257642470751,9.510630267958234,0,3.648257642470751,10.793810542206566,0.8607095232104667
20855,16558,41.9,146036,16,14250,55.429399685952404,12.912187462253897,1.5279623142891654,16.777388573499216,0,4.16716994806136,9.185892015943955,0.8606111849257156
20905,17451,41.6,142929,25,14713.21,43.48747922755143,24.153343647928484,0,13.586613947624778,0,10.199988539338719,8.572574637556588,0.8431155807690103
20646,21248,43.1,130168,14,17561.27,66.8910015060241,24.246987951807228,0.48004518072289154,2.654367469879518,0,1.120105421686747,4.607492469879518,0.8264904932228916
20617,630,41.1,123438,1,520.51,70.47619047619048,19.20634920634921,0,0,0,0,10.317460317460316,0.8262063492063492
21085,16590,43.8,100573,4,12850,76.99216395418928,16.232670283303193,0.13863773357444242,1.4165159734779988,0,2.2724532851115127,2.9475587703435804,0.7745629897528632
21047,13419,45.1,150593,8,10260.25,86.58618376928237,2.0716893956330575,0,5.454951933825173,0,0.14904240256352932,5.738132498695879,0.7646061554512259
21108,18046,39.8,142001,17,13725.07,77.10295910451069,9.370497617200488,0.07757951900698215,5.048210129668624,0,1.108278842956888,7.292474786656323,0.7605602349551147
20776,2966,51.2,118092,3,2250,86.58125421443022,12.508428860418071,0,0,0,0.30343897505057316,0.6068779501011463,0.758597437626433
20723,35845,36.7,128226,16,27175,39.93862463384015,31.293067373413308,0.10322220672339238,16.063607197656577,0,5.998047147440368,6.603431440926211,0.7581252615427535
20850,51072,40.2,125268,43,37976.81,48.34351503759399,11.444627192982457,0.12139724310776942,26.368656015037594,0,5.989583333333334,7.7322211779448615,0.7435935541979949
20675,2060,51.5,128325,1,1500,45.33980582524272,34.66019417475728,0,1.3106796116504855,0,6.067961165048544,12.62135922330097,0.7281553398058253
20674,807,37.1,165650,2,585,78.06691449814126,15.489467162329614,0,2.8500619578686495,0,0,3.593556381660471,0.724907063197026
20650,15522,37.6,137854,11,11141.4,77.97964179873728,6.829016879268135,0.012884937508053087,3.1245973457028735,0,0.5153975003221235,11.538461538461538,0.7177812137611133
21758,4610,39,103081,1,3300,82.40780911062907,6.442516268980477,0.1301518438177874,2.472885032537961,0,0.10845986984815618,8.43817787418655,0.7158351409978309
20782,34625,36.6,82037,37,24098.5,18.631046931407944,37.802166064981954,0.5256317689530686,4.381227436823105,0,31.425270758122743,7.234657039711191,0.695985559566787
21813,2927,47.4,103387,1,2000,85.61667236077895,6.217970618380594,0,0.0341646737273659,0,1.400751622822002,6.730440724291083,0.683293474547318
20676,2897,50,161071,4,1956.15,88.33275802554367,6.4204349326889885,0,0,0,0,5.246807041767346,0.6752329996548153
21811,24456,54.9,87611,21,16476.4,84.1184167484462,8.513248282630029,0.03680078508341511,2.269381746810599,0,1.0958456002616945,3.9663068367680734,0.673716061498201
20623,2457,49.5,116475,3,1600,5.046805046805047,89.13308913308914,0,0,0,0.5698005698005698,5.25030525030525,0.6512006512006512
20878,65954,40.3,141902,57,42296.41,49.24796069988174,10.088849804409133,0.30779027807259607,26.95060193468175,0,5.2445643933650725,8.160232889589714,0.6413016647966765
21211,15935,36.7,79909,18,10092.02,76.32256040163163,9.030436146846563,1.5312205836209603,7.147787888296203,0.031377470975839344,0.527141512394101,5.409475996234703,0.6333241292751804
21087,5597,52.4,113472,7,3530.76,95.35465427907808,1.1256030016080043,0.3394675719135251,0.2501340003573343,0,0.6968018581382884,2.2333392889047703,0.6308308022154726
21797,9034,45.1,179271,6,5691.35,88.01195483728138,2.2027894620323223,0.2988709320345362,4.328093867611246,0,0.24352446313925172,4.914766437901262,0.6299922514943547
21043,47309,38.5,145000,42,29175.11,51.57158257414023,11.858208797480394,0.22405884715381852,24.747933796951955,0,2.8958549113276546,8.702361072945951,0.6166925954892304
20866,16680,38.3,137990,11,9950,21.552757793764986,46.06714628297362,0.42565947242206237,18.507194244604317,0,6.3549160671462825,7.09232613908873,0.5965227817745803
21076,22041,35.9,137237,14,13130.25,43.20130665577786,33.269815344131395,0.26314595526518764,11.637403021641486,0.09073998457420263,3.8383013474887706,7.699287691121093,0.595719341227712
20901,37207,39.7,123031,50,22038.67,43.83583734243556,29.220308006557904,0.5966619184562044,8.14900421963609,0.23920230064235223,10.19431827344317,7.7646679388287145,0.5923259064154595
20777,3220,45.6,215833,7,1808.2,70.43478260869566,6.39751552795031,0,16.73913043478261,0,1.3975155279503106,5.031055900621118,0.5615527950310559
20716,22340,42,119507,28,12464,18.858549686660698,68.69740376007162,0.4521038495971351,2.900626678603402,0,3.6347358997314236,5.456580125335721,0.5579230080572963
21740,62760,39.3,57150,15,34800,70.59114085404717,17.28648820905035,0.20076481835564053,1.7590822179732315,0.16730401529636713,2.1112173358827278,7.884002549394518,0.5544933078393881
20745,29355,38.4,77869,24,16067.86,7.249190938511327,63.1033895418157,0.6370294668710611,3.774484755578266,0.0510986203372509,20.0340657468915,5.150740929994891,0.5473636518480668
21620,13636,41.2,69842,15,7425.82,80.48547961278967,13.105016133763566,0,1.1733646230566148,0.08066881783514226,1.2980346142563801,3.8574361982986214,0.544574655324142
21014,37097,41.4,109366,19,19458.46,82.9420168746799,5.062403967975848,0.05930398684529747,3.566326118014934,0.301911205757878,1.6793810820281962,6.388656764697955,0.5245292072135213
21013,5382,45.6,161141,2,2801.25,92.17762913415088,1.7651430694908956,0,1.2263099219620959,0,0.9104422147900408,3.9204756596060943,0.5204849498327759
20705,28660,35.7,102816,18,14830.66,15.983949755757154,36.468946266573624,0.0732728541521284,10.914166085136078,0,29.65457083042568,6.905094207955338,0.5174689462665736
21913,878,32.2,NA,1,450,88.15489749430525,10.364464692482915,0,0.683371298405467,0,0,0.7972665148063782,0.5125284738041003
21054,15687,40.8,152232,12,7879.26,61.50953018422898,13.826735513482502,0.3314846688340664,9.128577803276599,0,4.398546567221266,10.805125262956588,0.5022795945687513
21044,45100,39.6,123658,44,22455.64,47.572062084257205,26.572062084257208,0.1951219512195122,12.534368070953436,0.026607538802660754,2.600886917960089,10.49889135254989,0.49790776053215074
20904,56532,40.9,90926,49,27958.06,24.658600438689593,50.00707563857638,0.5306728932286139,11.742022217505129,0.049529470034670627,7.126936956060284,5.8851623859053275,0.49455281964197273
20708,27909,35.3,80569,9,13743.05,16.345981583001898,64.45591027983805,0.3009781790820165,3.300010749220682,0,10.605897739080582,4.991221469776774,0.4924235909563223
21502,41291,43.5,56958,10,20319.22,84.61650238550774,9.629217020658256,0.17437213920709113,0.8476423433678042,0,0.21796517400886392,4.5143009372502485,0.4920980358915987
21784,37219,40.3,138923,15,18277.92,81.78349767591821,6.609527391923479,0.49437115451785374,4.089309223783552,0.045675595797845185,1.1714446922270882,5.8061742658319675,0.49109110937961786
20880,604,58.1,131528,1,291.27,77.31788079470199,12.582781456953644,0,2.4834437086092715,0,3.642384105960265,3.9735099337748347,0.48223509933774833
20744,55820,44.2,121068,59,26654,9.613041920458617,67.10318882121103,1.5836617699749194,4.743819419562881,0,11.452884270870655,5.503403797921892,0.4774991042637048
20637,6221,44,141382,3,2900,56.38964796656486,28.178749397203024,1.125221025558592,2.4915608423083104,0,0,11.814820768365214,0.4661629963028452
20622,5471,45,121908,3,2520.51,78.92524218607203,7.548894169256077,0.12794735880095048,3.0341802229939683,0,0.5117894352038019,9.851946627673186,0.46070371047340525
21561,2517,56,72159,2,1140.94,93.76241557409615,0.9137862534763607,0,0,0.6356773937226857,0.9932459276916964,3.6948748510131106,0.45329360349622566
21113,36495,36.3,116584,22,16508.72,52.4592409919167,27.042060556240582,0.032881216605014384,6.143307302370188,0.16440608302507193,2.759282093437457,11.398821756404987,0.45235566515961095
20706,43797,38.5,99555,35,19754.3,8.119277576089686,61.707422882845854,0.31280681325204923,5.785784414457611,0.04109870539078019,16.049044455099665,7.98456515286435,0.45104230883393837
20715,26244,42.3,139056,24,11822.21,45.60661484529797,38.08489559518366,0.1371742112482853,4.218106995884774,0,5.296448712086573,6.656759640298734,0.45047286998933084
21050,18076,42.7,117551,8,8102.05,94.35162646603231,1.255808807258243,0.03319318433281699,1.2502766098694402,0,0.7191856605443682,2.3899092719628237,0.4482213985394999
21140,4255,43.8,141411,5,1900,92.45593419506463,0.282021151586369,0,0.18801410105757932,0,1.9976498237367801,5.076380728554641,0.44653349001175086
20871,27420,37.4,162472,5,12000,33.52662290299052,16.2253829321663,0.47410649161196206,37.4434719183078,0.06929248723559446,5.328227571115974,6.932895696571845,0.437636761487965
20636,11089,38.7,151193,8,4785.25,83.47010550996484,6.51095680404004,0.16232302281540265,1.4609072053386238,0,1.0460817025881504,7.349625755252953,0.43153124718189195
20882,13962,46.2,171903,10,6022.99,75.39750752041255,7.5418994413407825,0,6.882968056152413,0,3.2087093539607507,6.968915628133505,0.43138447213866205
21224,44915,34.2,86443,20,18927.64,64.25692975620618,13.924078815540467,0.5432483580095736,3.7916063675832126,0.004452855393521095,11.192252031615272,6.287431815651787,0.4214102193031281
21114,25126,36.7,132829,10,10487.31,68.3395685743851,14.678022765263075,0,7.442489851150203,0,1.6277959086205525,7.912122900581071,0.4173887606463424
21737,2406,38.5,250001,1,1000,76.47547797173732,5.818786367414797,0,13.258520365752286,0,0,4.447215295095595,0.41562759767248547
21048,9759,46.8,125098,3,4000,88.7693411210165,3.1253202172353722,0,3.5864330361717394,0,0.23567988523414285,4.283225740342248,0.4098780612767702
