contributor_zip,total_population,median_age,median_income,hispanic_or_latino,num_donations,total_amt_donated,white_alone_percent,black_alone_percent,native_american_percent,asian_alone_percent,hawaiian_pacific_percent,other_race_percent,hispanic_or_latino_percent,two_or_more_races_percent,amt_donated_per_resident
21287,0,NA,NA,0,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,Inf
21031,26,NA,NA,0,2,26400,0,100,0,0,0,0,0,0,1015.3846153846154
20639,37,31.5,NA,0,1,3000,0,100,0,0,0,0,0,0,81.08108108108108
21056,318,66.5,250001,0,7,22117.85,100,0,0,0,0,0,0,0,69.55298742138365
20812,282,49.9,194375,25,11,18950,85.1063829787234,0.7092198581560284,0,1.0638297872340425,0,1.4184397163120568,8.865248226950355,11.702127659574469,67.19858156028369
20815,31080,46.3,185873,1926,590,937411.59,77.99549549549549,7.136422136422136,0.22844272844272845,7.7992277992278,0,0.6692406692406693,6.196911196911197,6.171171171171172,30.16124806949807
21705,5,41.5,NA,0,1,150,20,80,0,0,0,0,0,0,30
21153,676,57.8,NA,37,7,14806.35,90.08875739644971,0,0,2.9585798816568047,0,0,5.473372781065089,6.952662721893491,21.902884615384615
20816,17390,45.1,228311,1423,281,310123.24,80.27027027027027,3.438757906843013,0,6.854514088556642,0,1.36860264519839,8.182863714778609,8.067855089131685,17.833423806785508
20817,37795,45.4,231292,3846,365,597996.3,67.41897076332847,6.019314724169863,0.14816774705648897,15.650218282841646,0.0502711998941659,2.1404947744410636,10.17594919962958,8.57256250826829,15.822100806985052
21930,27,NA,NA,0,1,375,100,0,0,0,0,0,0,0,13.88888888888889
21662,657,56.8,167647,110,4,8139,80.82191780821918,9.74124809741248,0,3.50076103500761,0,5.93607305936073,16.7427701674277,0,12.38812785388128
20896,840,53.2,250001,58,6,9595,84.76190476190476,0.9523809523809524,0,5.952380952380952,0,0,6.904761904761905,8.333333333333332,11.422619047619047
20854,49320,48.1,241697,4062,362,514687.5,64.11192214111922,4.845904298459043,0.00202757502027575,21.46999188969992,0,1.8309002433090023,8.236009732360097,7.7392538523925385,10.435675182481752
20814,30234,40.4,149657,2790,267,274466.62,71.35013560891711,6.181782099622941,0.45974730435933053,11.665674406297546,0,1.1510220281801944,9.228021432823972,9.191638552622875,9.078078322418468
21718,143,54.7,90000,3,2,1250,95.1048951048951,0,0,0,0,1.3986013986013985,2.097902097902098,3.4965034965034967,8.741258741258742
20818,1787,50.5,211196,101,17,11925.86,61.66759932848349,5.260212646894236,0.11191941801902631,14.21376608841634,0,5.428091773922775,5.651930609960829,13.318410744264131,6.6736765528819255
20880,604,58.1,131528,26,6,3323.52,77.31788079470199,12.582781456953644,0,2.4834437086092715,0,3.642384105960265,4.304635761589404,3.9735099337748347,5.502516556291391
20895,19273,42.1,165423,2493,99,103327.42,71.90888808177243,5.126342551756343,0.8146111139936698,5.889067607533856,0.26980750272401804,4.514087064805686,12.93519431328802,11.477196077414,5.361252529445338
20776,2966,51.2,118092,123,6,14845.25,86.58125421443022,12.508428860418071,0,0,0,0.30343897505057316,4.146999325691167,0.6068779501011463,5.005141604855024
21647,450,47.9,107361,0,2,2225,99.11111111111111,0,0,0,0,0,0,0.8888888888888888,4.944444444444445
20688,1170,71.9,89295,0,9,4663.69,99.57264957264957,0.3418803418803419,0,0,0,0,0,0.08547008547008547,3.986059829059829
20860,2279,50.9,152768,367,15,8383,50.10969723562966,16.849495392716104,0,11.978938130759104,0,11.715664765247915,16.1035541904344,9.346204475647214,3.6783677051338306
21663,3646,56.4,76667,219,17,12630.81,83.90016456390566,10.422380691168403,0,0.877674163466813,0,0,6.006582556226001,4.7997805814591334,3.4642923752057047
20910,45072,35.1,103813,5317,200,154230.87,46.63427405040824,30.72639332623358,0.30839545615903446,7.268370607028754,0.03106141285055023,5.395811146609868,11.796680866169684,9.635694000709975,3.4218776624068155
21210,15005,31.4,114409,1591,68,51160.79,63.94535154948351,15.694768410529825,0.11329556814395202,9.356881039653448,0.04665111629456848,3.5521492835721427,10.603132289236921,7.290903032322558,3.409582805731423
20912,25823,37.3,80593,5874,108,87689.58,36.15381636525578,34.60868218255044,0.6544553305193045,4.898733687023197,0,14.89369941524997,22.747163381481624,8.790613019401308,3.395793672307633
21714,272,44,176736,0,1,918,91.54411764705883,0,0,8.455882352941178,0,0,0,0,3.375
20765,604,53.7,139167,0,3,2000,70.03311258278146,29.96688741721854,0,0,0,0,0,0,3.3112582781456954
20838,368,34.7,195938,55,4,1210,91.84782608695652,0,0,0.2717391304347826,0,4.076086956521739,14.945652173913043,3.804347826086957,3.2880434782608696
21035,8360,44.8,171185,214,24,25892.11,94.00717703349282,1.4832535885167464,0.11961722488038277,0.6339712918660286,0,1.8899521531100478,2.5598086124401913,1.8660287081339715,3.0971423444976076
20855,16558,41.9,146036,2220,40,50178.6,55.429399685952404,12.912187462253897,1.5279623142891654,16.777388573499216,0,4.16716994806136,13.4074163546322,9.185892015943955,3.030474695011475
20690,843,52.5,139500,50,2,2423.45,90.0355871886121,0,0,3.558718861209965,0,0,5.931198102016608,6.405693950177936,2.8747924080664293
21403,32207,44.5,108759,4392,84,91514.37,66.50417611078338,15.909584872853728,0.13351134846461948,1.1270841742478344,0.10246219765889403,10.696432452572422,13.636787033874622,5.526748843419132,2.841443475020958
20852,48379,38.5,121550,6467,145,132668.1,55.689452034973854,10.705057979701937,0.2811137063601976,19.954939126480497,0.004134025093532318,3.4395088778188887,13.36737013993675,9.925794249571094,2.7422662725562748
21654,1260,67.7,77288,134,9,3416.98,89.68253968253968,3.015873015873016,0,0.2380952380952381,0,0.15873015873015872,10.634920634920634,6.904761904761905,2.711888888888889
20733,2669,47.7,128864,4,7,6871,85.5751217684526,7.9055826152116895,0.18733608092918697,1.3113525665043086,0,0.14986886474334957,0.14986886474334957,4.87073810415886,2.574372424128887
20625,1248,46.6,126657,0,4,3210,94.87179487179486,0,0,1.5224358974358974,0,0,0,3.6057692307692304,2.5721153846153846
21132,3110,40.6,158550,41,14,7289.24,96.7524115755627,0,0,0,0,0,1.3183279742765275,3.247588424437299,2.343807073954984
20777,3220,45.6,215833,199,6,7493,70.43478260869566,6.39751552795031,0,16.73913043478261,0,1.3975155279503106,6.180124223602484,5.031055900621118,2.327018633540373
21645,1231,47.9,NA,0,3,2862.02,94.55727051177905,4.54914703493095,0,0,0,0,0,0.8935824532900082,2.3249553208773355
21762,176,52.1,NA,121,1,400,31.25,0,0,0,0,0,68.75,68.75,2.272727272727273
21659,1225,51.1,68393,0,4,2615.62,76.24489795918367,21.714285714285715,0,1.6326530612244898,0,0,0,0.40816326530612246,2.1351999999999998
21620,13636,41.2,69842,454,36,28937.43,80.48547961278967,13.105016133763566,0,1.1733646230566148,0.08066881783514226,1.2980346142563801,3.3294221179231447,3.8574361982986214,2.1221347902610734
20904,56532,40.9,90926,8198,129,115297.9,24.658600438689593,50.00707563857638,0.5306728932286139,11.742022217505129,0.049529470034670627,7.126936956060284,14.501521262293924,5.8851623859053275,2.0395156725394465
20901,37207,39.7,123031,6669,106,75277.5,43.83583734243556,29.220308006557904,0.5966619184562044,8.14900421963609,0.23920230064235223,10.19431827344317,17.924046550380304,7.7646679388287145,2.023207998494907
21717,209,61.9,77375,28,1,400,100,0,0,0,0,0,13.397129186602871,0,1.9138755980861244
21601,23589,49.4,80434,1894,49,44897.84,74.72550765187164,14.706007037178345,0.669803722073848,1.458306837932935,0,2.6495400398490823,8.029166136758658,5.790834711094154,1.9033379965238033
21201,18305,32.1,42324,751,24,33204.24,30.45615951925703,54.55886369844305,0.42065009560229444,5.779841573340618,0,1.3875990166621142,4.102704179186015,7.396886096694892,1.8139437312209779
21401,40442,44,114699,4221,116,73102.31,73.2283269867959,15.028930319964392,0.07170763068097523,3.555709411008358,0,3.3109143959250282,10.437169279461946,4.8044112556253395,1.807583947381435
20764,3280,49.4,112500,119,7,5609.5,78.29268292682927,13.963414634146343,0,1.951219512195122,0,1.5548780487804879,3.6280487804878048,4.237804878048781,1.7102134146341463
21204,20188,34.8,92734,673,45,34445.19,69.99702793738855,17.50544878145433,0.23281157123043392,6.053100851991282,0.024767188428769567,0.5944125222904696,3.333663562512384,5.5924311472161685,1.7062210223895384
21667,218,59.4,NA,0,1,371.67,83.94495412844036,8.715596330275229,0,0,0,7.339449541284404,0,0,1.704908256880734
21212,33861,38.8,94014,1862,75,55557.98,50.57736038510381,37.39995865449928,0.07087800124036503,3.8392250671864385,0.04429875077522814,1.901893033283128,5.498951596231652,6.166386107911757,1.6407660730634064
21032,8040,51.5,142202,259,15,12714.51,86.55472636815921,7.5621890547263675,0,1.4303482587064678,0,1.2064676616915424,3.221393034825871,3.2462686567164183,1.5814067164179104
21163,7222,46.3,123858,373,8,11223.09,44.22597618388258,24.328440875103848,0,24.53613957352534,0.1800055386319579,1.9523677651620048,5.164774300747715,4.777070063694268,1.5540141235114926
20850,51072,40.2,125268,6684,128,79279.71,48.34351503759399,11.444627192982457,0.12139724310776942,26.368656015037594,0,5.989583333333334,13.087406015037594,7.7322211779448615,1.5523126174812032
21665,164,55.9,150809,27,1,250,83.53658536585365,0,0,0,0,0,16.463414634146343,16.463414634146343,1.524390243902439
21093,38961,46.6,120947,1167,78,56757.68,80.08521341854676,4.550704550704551,0.1411668078334745,10.01001001001001,0.0282333615666949,0.5005005005005005,2.9953029953029953,4.684171350838017,1.4567819101152435
21622,348,57.4,56375,7,1,500,89.08045977011494,8.908045977011495,0,0,0,0,2.0114942528735633,2.0114942528735633,1.4367816091954022
20645,763,50.4,119167,0,1,1076,92.66055045871559,0,0.5242463958060288,0,0,0,0,6.8152031454783755,1.4102228047182175
21152,6517,41.9,113711,102,15,9043.27,83.41261316556697,7.626208378088077,0.19947828755562375,5.109713058155593,0,1.1815252416756177,1.5651373331287404,2.4704618689581093,1.387643087310112
20905,17451,41.6,142929,2948,40,24128.5,43.48747922755143,24.153343647928484,0,13.586613947624778,0,10.199988539338719,16.893014726949744,8.572574637556588,1.382642828491204
21634,367,62.4,49250,0,1,500,99.45504087193461,0,0,0,0,0,0,0.544959128065395,1.3623978201634876
21797,9034,45.1,179271,286,21,12230.29,88.01195483728138,2.2027894620323223,0.2988709320345362,4.328093867611246,0,0.24352446313925172,3.1658180208102724,4.914766437901262,1.3538067301306178
21678,1685,50,75865,12,3,2271,70.86053412462908,25.816023738872403,0,0.5341246290801187,0,0.2373887240356083,0.7121661721068249,2.5519287833827895,1.347774480712166
21669,186,61.8,87708,0,1,250,89.24731182795699,8.60215053763441,2.1505376344086025,0,0,0,0,0,1.3440860215053763
20882,13962,46.2,171903,1387,22,18440.07,75.39750752041255,7.5418994413407825,0,6.882968056152413,0,3.2087093539607507,9.934106861481164,6.968915628133505,1.3207327030511389
21286,21142,41.5,92722,1354,47,27746.68,72.16441207075962,15.395894428152493,0.03310945038312364,4.233279727556523,0.03310945038312364,2.951471005581307,6.404313688392772,5.188723867183804,1.3123961782234415
20853,31794,41.8,146075,8158,62,40789.88,55.29974208970246,11.511605963389318,0.5567088129835818,12.288482103541549,0,13.181732402340064,25.658929357740455,7.161728628043027,1.2829426935899855
21737,2406,38.5,250001,26,2,3049.98,76.47547797173732,5.818786367414797,0,13.258520365752286,0,0,1.0806317539484622,4.447215295095595,1.2676558603491273
21755,5706,43.6,129085,799,7,7175,80.94987732211708,3.1370487206449353,0.03505082369435682,1.805117420259376,0,5.625657202944269,14.00280406589555,8.447248510339993,1.257448300035051
21209,29960,35.3,89398,1107,56,37065.29,68.85180240320427,21.832443257676903,0.02002670226969292,4.636181575433912,0.043391188251001335,1.855807743658211,3.694926568758344,2.760347129506008,1.2371592122830442
21044,45100,39.6,123658,4278,102,55047.98,47.572062084257205,26.572062084257208,0.1951219512195122,12.534368070953436,0.026607538802660754,2.600886917960089,9.485587583148558,10.49889135254989,1.2205760532150778
20601,27328,36.8,115742,2182,13,33109.96,29.768003512880565,56.3048887587822,0.7135538641686183,3.0993852459016393,0.0622072599531616,2.5504976580796255,7.984484777517564,7.501463700234192,1.2115764051522249
20837,6651,44.9,193264,735,9,7990.67,78.51450909637649,3.0822432716884682,0,7.833408509998496,0,4.3602465794617355,11.050969778980605,6.209592542474816,1.2014238460381899
20906,71560,40,91563,23709,124,83278.82,31.185019564002236,23.788429290106205,0.2543320290665176,11.488261598658468,0.03633314700950251,24.707937395192843,33.131637786472886,8.539686975964225,1.163762157629961
21671,805,56.3,55208,28,2,925,99.37888198757764,0,0,0.6211180124223602,0,0,3.4782608695652173,0,1.1490683229813665
21042,42528,44.6,178207,1432,98,48864.31,58.2181151241535,4.40415726109857,0.3644657637321294,30.45287810383747,0.14578630549285176,1.0275583145221971,3.36719337848006,5.3870391271632805,1.1489914879608727
21871,1747,58.4,51500,28,5,2007.14,67.94504865483685,22.724670864338865,0,4.636519748139668,0,0,1.602747567258157,4.693760732684602,1.1489066971951918
20759,6125,39.6,246618,184,10,7016.02,51.755102040816325,13.46938775510204,0,24.66938775510204,0,0.39183673469387753,3.0040816326530613,9.714285714285714,1.1454726530612245
21012,23144,38.4,136705,2200,34,25509.68,81.61078465260975,5.146042170756999,0.13826477704804702,3.6553750432077425,0,0.8166263394400276,9.505703422053232,8.632907016937436,1.102215693052195
20754,7344,39.6,166976,323,7,7752.1,82.6797385620915,7.652505446623094,0.20424836601307192,2.2058823529411766,0,0.8169934640522877,4.398148148148148,6.440631808278867,1.0555691721132898
21208,37319,45.4,89702,1037,39,37264.85,51.60642032208794,41.97057798976393,0.22508641710656768,1.7497789329831988,0,1.3933921058978,2.778745411184651,3.054744232160562,0.9985489964897237
21409,20619,43.8,140236,1472,42,20500.66,83.24361026237936,4.418255007517338,0.12124739318104662,2.4782967166205925,0,2.260051408894709,7.139046510500025,7.4785392114069555,0.9942606333963819
20842,1927,47.3,152917,193,3,1910,69.43435391800726,13.907628437986508,0.4151530877010898,2.33523611831863,0,7.109496626881162,10.015568240788792,6.798131811105346,0.9911779968863519
21114,25126,36.7,132829,2115,38,24408.83,68.3395685743851,14.678022765263075,0,7.442489851150203,0,1.6277959086205525,8.417575419883786,7.912122900581071,0.9714570564355648
20630,307,54.8,193274,13,1,297.5,85.99348534201955,1.9543973941368076,0,0,0,0,4.234527687296417,12.052117263843648,0.9690553745928339
21750,3613,48.2,50833,12,3,3452,95.54386936064213,0.5812344312205923,0.05535566011624688,0.498200941046222,0,0.44284528092997505,0.3321339606974813,2.878494326044838,0.9554386936064213
21231,14780,32.8,88091,1063,21,14054.48,60.05412719891745,26.04194857916103,0.35859269282814615,6.2516914749661705,0,1.9891745602165087,7.192151556156968,5.30446549391069,0.9509120433017592
21619,5776,49.6,94815,239,15,5446.71,82.84279778393352,7.531163434903047,0,1.0214681440443214,0,3.9300554016620497,4.13781163434903,4.674515235457063,0.9429899584487534
20763,2219,39.1,98621,49,4,2091,50.06759801712482,38.75619648490311,0,7.751239296980622,0,0.67598017124831,2.2082018927444795,2.7489860297431274,0.9423163587201442
20782,34625,36.6,82037,13416,31,32414.16,18.631046931407944,37.802166064981954,0.5256317689530686,4.381227436823105,0,31.425270758122743,38.74657039711191,7.234657039711191,0.9361490252707582
20680,588,34.5,NA,4,3,550,64.45578231292517,14.965986394557824,0,0,0,20.578231292517007,0.6802721088435374,0,0.935374149659864
21218,46548,34.1,58847,1942,74,43203.16,28.037724499441435,60.16799862507519,0.5736014436710493,4.846609951018304,0.06874624043997593,1.1278680072183551,4.17203746670104,5.177451233135688,0.9281421328521098
21230,32883,33.5,95470,2954,45,30463.81,59.295076483289236,26.840616732049995,0.5656418210017334,2.6001277255724844,0.015205425295745522,5.911869354985859,8.983365264726455,4.771462457804945,0.9264303743575708
20861,3031,53.2,175250,503,12,2735,47.01418673705048,16.925107225338174,0,18.6077202243484,0,9.897723523589574,16.595183107885187,7.555262289673376,0.9023424612339161
21541,1682,48.9,58519,130,1,1500,83.88822829964329,10.404280618311535,1.426872770511296,0,0,0.89179548156956,7.728894173602854,3.388822829964328,0.89179548156956
21037,21060,40.5,127554,1036,35,17989.35,89.10731244064577,5.821462488129154,0,1.063627730294397,0,0.12345679012345678,4.919278252611585,3.8841405508072175,0.8541951566951567
21046,15894,37.7,125280,1049,27,13571.58,54.24059393481817,31.653454133635332,0.03775009437523594,6.958600729835158,0.1887504718761797,0.9122939474015351,6.599974833270417,6.008556688058387,0.8538807097017742
20781,13299,34.1,89281,5762,24,11269.93,32.97992330250395,25.04699601473795,0.9699977441912927,3.789758628468306,0.43612301676817805,30.272952853598017,43.32656590721107,6.504248439732311,0.8474268742010678
21658,3883,51.9,124375,354,6,3231.79,77.00231779551892,7.828998197270153,0.38629925315477726,0.7725985063095545,0,3.7342261138295134,9.116662374452742,10.275560133917075,0.832292042235385
20877,38524,36.9,86134,16769,50,31827.61,28.64188557782162,18.53390094486554,0.537327380334337,16.0627141522168,0.3270688402035095,25.934482400581455,43.52870937597342,9.962620703976741,0.8261761499325097
20832,25488,41.2,160287,2607,48,20811.14,60.80508474576271,12.880571249215317,0.3256434400502197,13.186597614563716,0,4.076428123038292,10.22834274952919,8.725674827369742,0.8165073760200878
21779,1731,27.8,111648,11,5,1376,96.07163489312536,0,0,0,0,0,0.635470826112074,3.928365106874639,0.7949162333911034
20878,65954,40.3,141902,8164,80,52174.8,49.24796069988174,10.088849804409133,0.30779027807259607,26.95060193468175,0,5.2445643933650725,12.37832428662401,8.160232889589714,0.7910786305606938
20841,9312,47.5,177588,697,10,7297.22,37.97250859106529,9.954896907216494,0,45.822594501718214,0,0.9342783505154639,7.484965635738831,5.315721649484536,0.7836361683848797
20687,360,38.3,143468,0,1,275,58.05555555555556,14.722222222222223,0,17.77777777777778,0,0,0,9.444444444444445,0.7638888888888888
21030,25133,36.9,92333,2631,30,18899,59.344288385787614,17.467075160148013,0.07559781959972944,9.378108462976963,0,3.5093303624716508,10.468308598257272,10.225599809016035,0.7519595750606772
21555,1515,48.4,47917,0,3,1125,98.87788778877888,0.19801980198019803,0,0,0,0,0,0.9240924092409241,0.7425742574257426
20902,53308,36.4,105677,20888,83,39078.56,37.49718616342763,17.91100772867112,0.7597358745404067,7.75680948450514,0.031890147820214605,29.074435356794474,39.183612215802505,6.968935244241015,0.7330712088241914
21057,4530,45.5,163462,321,12,3318.92,88.54304635761589,4.679911699779249,0.1986754966887417,2.185430463576159,0,1.2803532008830023,7.086092715231788,3.1125827814569536,0.7326534216335541
21650,308,41.6,92000,176,1,225,42.857142857142854,0,0,0,0,57.14285714285714,57.14285714285714,0,0.7305194805194806
21723,689,52.4,250001,0,1,500,50.07256894049347,2.1770682148040637,0,47.750362844702465,0,0,0,0,0.7256894049346879
21211,15935,36.7,79909,924,24,11543,76.32256040163163,9.030436146846563,1.5312205836209603,7.147787888296203,0.031377470975839344,0.527141512394101,5.798556636335111,5.409475996234703,0.7243802949482272
20751,2081,49.9,115451,181,2,1500,87.21768380586256,0.09610764055742432,0,0.3844305622296973,0,0,8.6977414704469,12.301777991350313,0.7208073041806824
21865,393,61.8,94118,0,2,275.61,71.50127226463104,11.704834605597965,0,16.793893129770993,0,0,0,0,0.7012977099236641
21202,20115,33.3,59098,972,14,14049.42,34.49664429530201,53.64156102411136,0.23365647526721353,5.344270444941586,0.07954262987820035,1.4914243102162565,4.832214765100671,4.71290082028337,0.698454884414616
21146,29710,42.1,171848,870,42,19940.75,88.20262537866039,3.453382699427802,0.006731740154830023,2.487377987209694,0,0.851565129585998,2.92830696735106,4.9983170649612925,0.671179737462134
21405,383,59,150208,0,4,255,100,0,0,0,0,0,0,0,0.6657963446475196
21078,19820,45.2,100853,1295,28,12982.7,72.13420787083754,15.94853683148335,0.19677093844601415,2.3612512613521695,0,3.279515640766902,6.53380423814329,6.079717457114026,0.6550302724520687
20626,239,55.4,56806,0,1,155,96.23430962343096,3.765690376569038,0,0,0,0,0,0,0.6485355648535565
21811,24456,54.9,87611,886,22,15820.86,84.1184167484462,8.513248282630029,0.03680078508341511,2.269381746810599,0,1.0958456002616945,3.6228328426561993,3.9663068367680734,0.6469111874386654
20778,2564,47.1,178854,194,3,1654.5,94.61778471138845,0.62402496099844,0,0,0,0,7.566302652106084,4.758190327613105,0.6452808112324493
