contributor_zip,total_population,median_age,median_income,hispanic_or_latino,num_donations,total_amt_donated,white_alone_percent,black_alone_percent,native_american_percent,asian_alone_percent,hawaiian_pacific_percent,other_race_percent,hispanic_or_latino_percent,two_or_more_races_percent,amt_donated_per_resident
21773,5553,43,142470,265,5,3580,90.09544390419593,0.3961822438321628,0.09004141905276428,2.197010624887448,0,1.854853232486944,4.772195209796506,5.366468575544751,0.6446965604177922
20721,30785,47.2,162538,934,48,19772.53,6.733798928049374,86.36348871203509,0.16891343186616858,1.1596556764658112,0,0.7860971252233231,3.0339451031346436,4.78804612636024,0.6422780574955335
21217,31634,39.9,36665,395,20,19974.97,12.992350003161155,82.12682556742746,0.14541316305241198,1.191755705886072,0.015805778592653474,0.28450401466776254,1.2486565088196244,3.2433457672124932,0.6314399064297908
21117,58516,36.8,96672,3621,49,36850.45,33.860824389910455,52.58732654316768,0.008544671542825894,5.318203568254836,0.14696835053660537,2.3651650830542073,6.188051131314512,5.7129673935333924,0.6297499829106569
20769,6812,43.1,155794,1463,9,4272.719999999999,23.766881972988845,45.273047563123896,0,15.002935995302408,0.04403992953611274,13.872577803875513,21.476805637110978,2.040516735173224,0.6272342924251321
20677,2055,50.2,156161,152,5,1259.73,77.37226277372264,13.284671532846716,0,2.7250608272506085,0,0.6812652068126521,7.3965936739659375,5.9367396593673964,0.613007299270073
21738,3786,44.7,239821,35,10,2285.62,86.58214474379292,2.13946117274168,0,6.788166930797676,0,0.6867406233491812,0.9244585314315901,3.8034865293185423,0.6037031167459059
20872,12932,41.7,129775,1918,12,7715.42,68.94525208784411,12.039901020723786,0.03866377977111043,5.760903185895453,0,6.8744200433034335,14.831425920197958,6.340859882462109,0.5966145994432416
21701,40787,39.2,97769,2497,46,23759.65,76.11739034496286,12.150930443523672,0.2304655895260745,2.7141000809081324,0.0367764238605438,1.441635815333317,6.122048691985191,7.308701301885405,0.5825299727854464
21841,988,41.1,83839,0,1,563,70.54655870445345,23.178137651821864,0,0,0,0,0,6.275303643724696,0.569838056680162
20711,7435,40.2,86633,1693,8,3965.46,64.8285137861466,12.616005379959649,0,0.4034969737726967,0,14.498991257565569,22.77067921990585,7.65299260255548,0.533350369872226
20903,25324,32.5,78649,12993,18,13307.2,16.253356499763072,27.00995103459169,1.0740799241825936,9.453482862107093,0,41.25335649976307,51.3070604959722,4.955773179592481,0.5254778076133313
21661,2571,59.7,77875,114,5,1349.85,86.50330610657332,6.0676779463243875,0,0,0.038895371450797356,5.562038117464022,4.434072345390899,1.8280824581874757,0.5250291715285881
20650,15522,37.6,137854,843,15,7915.37,77.97964179873728,6.829016879268135,0.012884937508053087,3.1245973457028735,0,0.5153975003221235,5.431001159644375,11.538461538461538,0.5099452390155907
21013,5382,45.6,161141,168,8,2678.63,92.17762913415088,1.7651430694908956,0,1.2263099219620959,0,0.9104422147900408,3.121516164994426,3.9204756596060943,0.49770159791898927
21131,7722,48.4,187500,177,8,3687,91.91919191919192,0.8676508676508676,0.6345506345506345,1.6058016058016058,0,1.1655011655011656,2.292152292152292,3.807303807303807,0.47746697746697747
20639,15058,39.3,144035,675,11,7149.29,77.7526896002125,11.422499667950591,0.06640988179041042,2.3177048744853233,0,0.11953778722273874,4.482667020852703,8.321158188338424,0.47478350378536327
21034,2958,51.8,85833,19,3,1351.66,94.7261663286004,0.676132521974307,0.16903313049357674,0.16903313049357674,0,0.0676132521974307,0.6423258958755916,4.192021636240703,0.4569506423258959
21804,38722,32.9,64513,1993,22,17588.97,58.8838386446981,29.729869324931563,0.22467847735137647,3.8479417385465626,0.023242601105314807,0.8264035948556377,5.146944889210268,6.464025618511441,0.4542371261814989
21082,694,51.6,137399,0,1,312.86,93.51585014409221,0,0,1.585014409221902,0,0,0,4.899135446685879,0.450806916426513
20736,9274,45.2,158924,346,5,4037.5,80.03019193444038,8.680181151606641,0.4744446840629717,0.48522751779167567,0,2.0487384084537417,3.730860470131551,8.281216303644598,0.4353569117964201
21704,18473,37.4,162437,2521,12,7922.5,59.481405294213175,11.562821415038165,0.211118930330753,14.529313051480539,0.21653223623666973,1.6131651599631898,13.646944188816109,12.385643912737509,0.428869160396254
20740,36583,24.5,79446,7501,28,15333.8,41.62862531777055,22.767405625563786,0.19134570702238743,14.061175956045158,0.021868080802558566,12.863898532105075,20.504059262498973,8.465680780690485,0.41915097176284066
21635,1836,49.8,120169,167,2,740.71,85.07625272331155,3.485838779956427,0,0.5991285403050108,0,6.045751633986928,9.095860566448803,4.793028322440087,0.4034368191721133
20659,23346,38.1,115729,669,18,9293.75,88.04506125246296,6.754904480424913,0.021416945086952795,0.3469545104086353,0,0.826694080356378,2.8655872526342843,4.004968731260173,0.39808746680373513
21045,40980,38,115134,4450,54,16237.37,46.957052220595415,31.181063933626156,0.3538311371400683,11.149341142020498,0,3.4773060029282576,10.858955588091753,6.881405563689605,0.39622669594924353
21754,7260,40,179068,672,7,2840.54,74.06336088154269,9.53168044077135,0.04132231404958678,8.016528925619834,0.11019283746556473,1.2396694214876034,9.256198347107437,6.997245179063361,0.3912589531680441
20876,26572,35.7,107542,5746,18,10329.08,31.450398916152338,30.468161975011288,0.17311455667620052,19.86677705855788,0,8.298208640674394,21.62426614481409,9.743338852927893,0.3887204576245672
21136,35038,43.5,105300,1706,26,13565.81,55.98493064672642,27.473029282493293,0.1969290484616702,7.788686568868086,0,2.6913636623094925,4.86899937211028,5.865060791141047,0.38717421085678405
20720,26253,40.9,158598,1879,16,10003.4,14.044109244657754,69.80535557841009,0.045709061821506115,4.944196853692912,0,4.82611511065402,7.1572772635508315,6.334514150763722,0.3810383575210452
20636,11089,38.7,151193,535,5,4177.43,83.47010550996484,6.51095680404004,0.16232302281540265,1.4609072053386238,0,1.0460817025881504,4.824600955902246,7.349625755252953,0.3767183695554153
20851,14659,36,107578,6041,14,5446.5,34.190599631625624,11.631079882665938,0.6344225390545057,16.078859403779248,0,23.896582304386385,41.2101780476158,13.568456238488299,0.371546490210792
21794,2309,43.6,191458,31,1,850,66.7388479861412,4.850584668687744,0,22.17410134257254,0,0,1.342572542226072,6.236466002598527,0.36812472932005197
21673,2793,44.4,66163,220,6,1016,76.69172932330827,16.541353383458645,0.5370569280343717,0.39384174722520593,0,0.0716075904045829,7.876834944504117,5.764411027568922,0.36376655925528106
21756,3303,45.6,92222,30,4,1200,96.24583711777173,0,0,0.6055101422948834,0,0,0.9082652134423252,3.148652739933394,0.36330608537693004
21113,36495,36.3,116584,3631,38,12682.91,52.4592409919167,27.042060556240582,0.032881216605014384,6.143307302370188,0.16440608302507193,2.759282093437457,9.949308124400604,11.398821756404987,0.3475245924099192
21742,34549,41,80306,3038,24,12004.59,75.20912327419028,10.561810761527106,0.09262207299777128,2.822078786650844,0.09262207299777128,1.913224695360213,8.79330805522591,9.308518336276014,0.3474656285275985
21108,18046,39.8,142001,745,15,6168,77.10295910451069,9.370497617200488,0.07757951900698215,5.048210129668624,0,1.108278842956888,4.128338690014408,7.292474786656323,0.34179319516790424
21716,6630,36.6,100043,500,5,2260,72.39819004524887,11.206636500754149,0.22624434389140274,1.9155354449472097,0,0.8446455505279035,7.541478129713424,13.408748114630468,0.34087481146304677
21702,46596,38.1,100449,8570,36,15746.4,62.44956648639368,16.857670186282085,0.1781268778435917,4.5712078289981974,0,4.472486908747532,18.39213666409134,11.470941711734913,0.33793458665979914
20779,992,57.1,109931,0,2,335,96.16935483870968,2.0161290322580645,0,0.7056451612903225,0,1.1088709677419355,0,0,0.3377016129032258
20685,6750,47,119792,228,4,2276.9300000000003,79.65925925925926,14.681481481481482,0,0,0,2.4444444444444446,3.3777777777777773,3.214814814814815,0.337322962962963
20708,27909,35.3,80569,4384,13,9299.36,16.345981583001898,64.45591027983805,0.3009781790820165,3.300010749220682,0,10.605897739080582,15.708194489232863,4.991221469776774,0.33320290945573117
21224,44915,34.2,86443,7680,19,14900.38,64.25692975620618,13.924078815540467,0.5432483580095736,3.7916063675832126,0.004452855393521095,11.192252031615272,17.098964711121006,6.287431815651787,0.33174618724256927
21120,7319,44,148090,263,11,2418.27,89.08320808853668,2.1314387211367674,0,2.828255226123787,0,1.666894384478754,3.593387074736986,4.290203579724006,0.3304098920617571
20785,41281,36.5,83146,5761,20,13443.27,8.337976308713452,73.59802330369904,0.3730529783677721,2.6913107725103558,0,9.382040163755722,13.955572781667112,5.617596472953659,0.32565272159104675
21036,2145,47.6,185195,170,3,689,84.52214452214453,3.44988344988345,0,4.195804195804196,0,2.983682983682984,7.925407925407925,4.848484848484849,0.3212121212121212
21904,5975,43.4,89797,531,6,1875,86.89539748953975,7.380753138075313,0.05020920502092051,0.16736401673640167,0,0.9874476987447698,8.887029288702928,4.518828451882846,0.3138075313807531
20613,14800,44.2,145445,919,10,4641.1,22.89189189189189,64.45945945945945,0.08108108108108107,2.5472972972972974,0,2.4391891891891895,6.209459459459459,7.581081081081082,0.31358783783783784
21104,6077,46.1,195000,185,7,1900,77.45598156985355,5.512588448247491,0,10.696067138390655,0,0.6582195162086556,3.044265262465032,5.677143327299654,0.3126542701991114
20686,963,20.2,NA,59,2,300,79.33541017653167,12.2533748701973,0,3.322949117341641,0,0.4153686396677051,6.12668743509865,4.672897196261682,0.3115264797507788
21050,18076,42.7,117551,225,13,5629.799999999999,94.35162646603231,1.255808807258243,0.03319318433281699,1.2502766098694402,0,0.7191856605443682,1.2447444124806373,2.3899092719628237,0.31145164859482183
20662,2590,44.5,76250,0,5,800.25,60.810810810810814,28.764478764478763,2.0463320463320462,1.0424710424710426,0,4.1312741312741315,0,3.2046332046332044,0.30897683397683395
21111,4838,49.5,140966,149,7,1470,95.99007854485325,0.847457627118644,0,0.0413393964448119,0,0.28937577511368334,3.079785035138487,2.8317486564696153,0.30384456386936753
20874,61922,37.4,108211,15796,45,18785.87,36.83343561254481,23.403636833435613,0.19056232033849035,17.536578275895483,0,8.691579729336908,25.50951196666774,13.344207228448694,0.30337957430315554
21014,37097,41.4,109366,1650,35,11144.3,82.9420168746799,5.062403967975848,0.05930398684529747,3.566326118014934,0.301911205757878,1.6793810820281962,4.44779901339731,6.388656764697955,0.30040973663638565
20622,5471,45,121908,236,5,1631.2,78.92524218607203,7.548894169256077,0.12794735880095048,3.0341802229939683,0,0.5117894352038019,4.313653811003473,9.851946627673186,0.29815390239444345
21140,4255,43.8,141411,309,3,1251.31,92.45593419506463,0.282021151586369,0,0.18801410105757932,0,1.9976498237367801,7.262044653349001,5.076380728554641,0.2940799059929495
21520,2056,42,67708,29,2,600,97.27626459143968,2.237354085603113,0.048638132295719845,0.048638132295719845,0,0,1.4105058365758756,0.38910505836575876,0.2918287937743191
21029,13817,42.8,238095,272,9,4019.04,42.81681985959325,9.358037200550047,0.1375117608742853,41.62263877831657,0.5500470434971412,1.1362813924875153,1.9685894188318738,4.37866396468119,0.2908764565390461
21842,10951,53.1,68626,724,15,3151.48,89.27038626609442,3.5704501871975167,0.10044744772166926,0.49310565245183086,0,2.666423157702493,6.611268377317139,3.8991872888320698,0.2877801114053511
20705,28660,35.7,102816,11052,13,8175.32,15.983949755757154,36.468946266573624,0.0732728541521284,10.914166085136078,0,29.65457083042568,38.56245638520586,6.905094207955338,0.28525191905094205
21161,5625,46.4,109848,56,6,1597.75,96.23111111111112,0.4977777777777778,0,0.3377777777777778,0,0,0.9955555555555556,2.933333333333333,0.28404444444444443
21666,14193,44.4,119154,427,11,3898.29,88.11385894455013,4.741774113999859,0,1.9093919537800323,0,0.20432607623476362,3.008525329387726,5.030648911435215,0.27466286197421264
20722,6218,37.4,82241,2946,3,1662.51,17.594081698295273,33.12962367320682,3.377291733676423,3.7954326149887425,0.32164683177870695,33.193953039562565,47.37857832100354,8.587970408491476,0.2673705371502091
21722,6709,43.5,84906,139,5,1750,94.3359666120137,0.9688478163660754,0,1.475629751080638,0,0.2384856163362647,2.0718437919212995,2.981070204203309,0.26084364286778955
21911,10804,42.4,88583,760,8,2798.26,88.48574601999259,0.9811181044057756,0.15734912995186967,2.4157719363198815,0,3.9614957423176604,7.034431691965938,3.9985190670122175,0.2590022213994817
21239,28417,37.8,62547,1011,12,7275.14,14.681352711405147,76.76390892775451,0.07741844670443748,2.421085969666045,0,0.7530703452158919,3.5577295280993773,5.303163599253968,0.25601365379878244
21157,39816,41.1,96406,2044,28,10108.1,89.28320273256982,3.8627687361864576,0.18836648583484028,0.8263009845288327,0.00753465943339361,2.034358047016275,5.133614627285513,3.79746835443038,0.25387030339561983
21214,21510,41.2,77398,566,13,5315.23,35.20688052068805,58.87959088795909,0.6694560669456067,0.43700604370060436,0.037192003719200374,0.9251510925151092,2.6313342631334264,3.8447233844723385,0.24710506741050672
21915,2469,55.3,87841,166,4,604.76,92.4260834345889,0.5265289590927501,1.4985824220332118,0,0,1.0530579181855002,6.723369785338193,4.495747266099635,0.24494127176994734
21228,50268,42.7,102592,2855,67,12287.72,57.79024429060237,20.124134638338507,0.21683774966181268,13.207209357841968,0.21882708681467333,2.6557650990689905,5.679557571417203,5.78698177767168,0.2444441791994907
20620,1325,46.8,154128,333,3,320,55.77358490566038,10.716981132075471,0,3.471698113207547,0,0,25.132075471698112,30.037735849056602,0.24150943396226415
21655,4753,42.7,78000,96,2,1122.5,81.86408584052177,8.878602987586786,0.12623606143488322,0.4628655585945719,0,2.987586787292236,2.0197769829581316,5.680622764569746,0.23616663160109405
20715,26244,42.3,139056,2418,27,6143.0199999999995,45.60661484529797,38.08489559518366,0.1371742112482853,4.218106995884774,0,5.296448712086573,9.213534522176497,6.656759640298734,0.23407331199512268
21822,2686,36.5,42346,24,2,627.5,60.75949367088608,34.5867460908414,1.6753536857781088,0,0,0,0.8935219657483247,2.9784065524944157,0.2336187639612807
20886,34692,37.9,94586,12012,21,8090,36.08901187593682,22.846765824974057,0.4640839386602098,13.55067450709097,0,16.044044736538684,34.624697336561745,11.005419116799262,0.23319497290441601
21090,10346,38,118048,307,6,2400,84.09046974676203,6.2826213029190034,0,4.330175913396482,0,1.0052194084670405,2.967330369224821,4.291513628455442,0.2319737096462401
21793,10882,42.6,125203,1276,4,2446.39,78.66201065980518,8.353243888990994,0.23892666789193162,2.591435397904797,0,1.6265392391104576,11.725785701157875,8.527844146296637,0.22481069656313177
20879,27489,36.1,100324,9140,17,6001.71,36.814725890356144,20.41543890283386,0.632980464913238,13.849176034049984,0.1345992942631598,19.189493979409946,33.249663501764346,8.96358543417367,0.2183313325330132
21727,6588,28.4,82636,589,4,1405,81.17789921068609,8.060109289617486,0.7741347905282332,0.4857316332726169,0.10625379477838494,2.185792349726776,8.940497874924104,7.210078931390407,0.21326654523375835
20745,29355,38.4,77869,7547,10,6206.18,7.249190938511327,63.1033895418157,0.6370294668710611,3.774484755578266,0.0510986203372509,20.0340657468915,25.7094191790155,5.150740929994891,0.2114181570430932
21060,38418,37.4,95596,3904,25,7869.0999999999995,62.84293820604925,22.031339476287158,0.7444427091467541,3.7664636368368996,0.17700036441251496,4.65667135197043,10.161903274506741,5.781144255296996,0.20482846582331196
21710,4988,48.3,158918,280,5,1017,86.52766639935847,5.513231756214916,0.32076984763432237,2.0850040096230953,0,0.14033680834001605,5.613472333600641,5.41299117882919,0.20388933440256615
21769,12562,42.5,142887,359,8,2560,85.46409807355516,1.894602770259513,0.07164464257283872,5.0469670434644165,0,0.652762298996975,2.8578251870721223,6.869925171151091,0.20378920554051902
21043,47309,38.5,145000,2792,37,9635.47,51.57158257414023,11.858208797480394,0.22405884715381852,24.747933796951955,0,2.8958549113276546,5.90162548352322,8.702361072945951,0.2036709716967173
21758,4610,39,103081,306,6,925.49,82.40780911062907,6.442516268980477,0.1301518438177874,2.472885032537961,0,0.10845986984815618,6.637744034707159,8.43817787418655,0.20075704989154014
20770,28458,35.9,80876,4467,25,5711.5,20.55660974067046,51.012017710309934,0.5376344086021506,10.320472274931477,0,11.750650080820858,15.696816360952983,5.822615784665121,0.2006992761262211
21813,2927,47.4,103387,55,4,587.25,85.61667236077895,6.217970618380594,0,0.0341646737273659,0,1.400751622822002,1.8790570550051247,6.730440724291083,0.20063204646395627
20833,7949,46.6,195564,940,7,1583.5,65.74411875707636,9.938357026041011,0.3648257642470751,9.510630267958234,0,3.648257642470751,11.82538684111209,10.793810542206566,0.19920744747767014
20772,52596,42.2,131973,3323,25,10369.81,12.255684842953837,77.46216442315004,0.34793520419803786,1.2320328542094456,0.14639896570081376,4.47752680812229,6.317970948361092,4.078256901665526,0.1971596699368773
20744,55820,44.2,121068,9056,28,10929.86,9.613041920458617,67.10318882121103,1.5836617699749194,4.743819419562881,0,11.452884270870655,16.223575779290577,5.503403797921892,0.19580544607667505
21084,7366,50.6,114200,119,6,1426,91.569372793918,0.9231604670105892,0,3.25821341297855,0,0.4344284550638067,1.615530817268531,3.814824871029052,0.19359218028780886
20634,7853,33.1,131042,349,4,1505.13,56.25875461607029,32.95555838533045,0,2.2666496880173184,0,1.8591621036546542,4.444161466955303,6.659875206927289,0.19166305870368014
21075,36176,33.9,126378,3744,13,6884.56,42.674701459531185,25.69106590004423,0.16032728881026095,20.306280406899603,0,3.435979655019903,10.349402919062362,7.731645289694826,0.1903073861123397
21122,61444,39.4,118302,3017,38,11673.7,82.21144456741098,7.196797083523208,0.22622225115552375,1.9237028839268275,0,2.0360002603997134,4.910162098821691,6.405832953583751,0.18998925851181564
20676,2897,50,161071,78,3,550.3299999999999,88.33275802554367,6.4204349326889885,0,0,0,0,2.6924404556437693,5.246807041767346,0.18996548153261994
21784,37219,40.3,138923,1897,21,7053.29,81.78349767591821,6.609527391923479,0.49437115451785374,4.089309223783552,0.045675595797845185,1.1714446922270882,5.09685913108896,5.8061742658319675,0.1895077782852844
20774,51010,42.5,118595,1997,34,9642.79,5.389139384434424,86.54185453832581,0.09213879631444814,1.6879043324838268,0,1.958439521662419,3.9149186434032544,4.330523426779063,0.18903724759851012
20675,2060,51.5,128325,101,3,375,45.33980582524272,34.66019417475728,0,1.3106796116504855,0,6.067961165048544,4.902912621359223,12.62135922330097,0.1820388349514563
20735,39399,44.7,124371,3713,16,7156.42,8.21340643163532,77.48927637757303,0.3553389679941115,2.0888855047082413,0,7.119470037310592,9.4240970583009709,4.7336226807787,0.18163963552374426
21226,5902,36.4,71500,404,2,1052.5,57.4042697390715,19.97627922738055,0,4.913588614029143,0,6.50626906133514,6.8451372416130125,11.199593358183666,0.1783293798712301
21623,2187,37.5,69068,342,2,389.35,74.98856881572931,8.367626886145404,0.411522633744856,1.3260173754000915,0,11.979881115683586,15.637860082304528,2.9263831732967533,0.17802926383173298
20657,21054,35.4,110669,1142,13,3729,79.52408093473923,12.591431556948798,0.09024413413128146,0.9784364016338938,0.04274722143060701,0.8976916500427472,5.4241474304170225,5.87536810107343,0.17711598746081506
21801,30766,37.2,65750,1809,10,5433.5,54.72274588831827,33.73854254696743,0.1560163817200806,2.844048625105636,0,3.4031073262692586,5.879867386075538,5.135539231619321,0.1766072937658454
21788,11412,47.9,90091,426,11,1965,93.84858044164038,0.8762705923589205,0.13144058885383808,0.4468980021030494,0,1.2355415352260777,3.732912723449001,3.4612688398177354,0.17218717139852788
21071,526,37.7,NA,0,1,90,98.47908745247148,0,1.520912547528517,0,0,0,0,0,0.17110266159695817
21778,880,54.6,76063,0,1,150.2,100,0,0,0,0,0,0,0,0.17068181818181816
21144,37041,36.6,127055,3478,25,6281.67,47.51221619286736,32.94727464161335,0.37525984719634997,7.459301854701547,0,3.679706271428957,9.389595313301477,8.026241192192435,0.16958694419697093
21015,30485,40.1,135454,1365,15,4929.8,81.11530260783992,6.980482204362802,0.013121207151057896,5.0582253567328195,0,1.4630145973429556,4.477611940298507,5.369854026570445,0.16171231753321305
21154,7059,49.4,115000,48,6,1140.28,93.42683099589178,3.7115738773197333,0,0.5666525003541578,0.26915993766822494,0,0.6799830004249894,2.0257826887661143,0.16153562827595977
21713,9999,45.3,96555,165,10,1596.5900000000001,92.38923892389239,4.390439043904391,0,2.1702170217021703,0.1000100010001,0.15001500150015,1.65016501650165,0.8000800080008,0.1596749674967497
20737,24438,31.9,85752,14128,7,3814.17,20.230788116867174,26.945740240608888,0.9575251657255094,3.8873884933300595,0,41.656436696947374,57.81160487764956,6.322121286520992,0.15607537441689173
