contributor_zip,total_population,median_age,median_income,hispanic_or_latino,num_donations,total_amt_donated,white_alone_percent,black_alone_percent,native_american_percent,asian_alone_percent,hawaiian_pacific_percent,other_race_percent,hispanic_or_latino_percent,two_or_more_races_percent,amt_donated_per_resident
21061,55172,36.4,79778,4822,23,8538.369999999999,54.197781483361126,27.883709127818456,0.29362720220401656,4.255781918364388,0.1015007612557094,5.125788443413326,8.739940549554122,8.141811063582976,0.15475911694337705
21158,23011,42.1,109076,750,12,3408,90.17861022989005,1.7861022989005257,0,2.3510494980661423,0,1.0125592108122203,3.259310764417018,4.67167876233106,0.14810308113510928
20689,1884,47.6,174750,27,1,275,78.13163481953292,20.276008492569,0,0,0,0.5307855626326964,1.4331210191082804,1.0615711252653928,0.1459660297239915
21220,42652,37.4,77571,2711,13,6134.05,59.108599831191974,25.70571133827253,0.4853230798086842,5.64100159429804,0.08440401387977117,3.845071743411798,6.3560911563349904,5.1298883991372035,0.14381623370533622
21001,25908,35.8,76250,2429,8,3683.8999999999996,61.13941639647985,24.000308784931295,0.21614945190674695,3.5008491585610626,0,3.8482322062683343,9.375482476455149,7.29504400185271,0.14219160104986875
21918,4462,42.7,78691,121,2,630,90.04930524428507,2.2411474675033616,0.47064096817570594,0.2689376961004034,0,0.20170327207530256,2.7117884356790674,6.768265351860152,0.14119229045271178
21770,7786,41.4,175809,204,6,1075.4,75.27613665553558,10.05651168764449,0,10.12072951451323,0,0.7449267916773696,2.6200873362445414,3.8016953506293345,0.13811970202928334
21791,4855,42.6,88984,45,4,668,95.09783728115345,1.0916580844490216,0.10298661174047373,1.6683831101956745,0.20597322348094746,0.5355303810504635,0.9268795056642637,1.297631307929969,0.1375901132852729
21613,17945,42.6,51094,1187,16,2453,52.45472276400112,33.608247422680414,0,1.9838395096127055,0,3.1819448314293677,6.614655893006409,8.7712454722764,0.13669545834494287
21048,9759,46.8,125098,279,2,1300,88.7693411210165,3.1253202172353722,0,3.5864330361717394,0,0.23567988523414285,2.858899477405472,4.283225740342248,0.1332103699149503
21215,53674,42.6,49523,1885,8,7035,18.014308603793268,75.22450348399597,0.07266087863770168,1.2613183291724113,0.03167269068822894,2.081082088161866,3.5119424674889146,3.314453925550546,0.13106904646570033
21155,3063,36.3,129231,67,3,395,95.29872673849168,1.7303297420829251,0,1.2732615083251715,0,0.5550114267058439,2.187397975840679,1.1426705843943845,0.12895853738165197
21795,9772,40.9,84833,225,9,1252,87.01391731477692,4.124027834629554,0.08186655751125665,0.9209987720016374,0,0.5321326238231682,2.3024969300040934,7.327056897257471,0.12812116250511665
20871,27420,37.4,162472,3012,11,3439.08,33.52662290299052,16.2253829321663,0.47410649161196206,37.4434719183078,0.06929248723559446,5.328227571115974,10.98468271334792,6.932895696571845,0.1254223194748359
21561,2517,56,72159,27,2,312.5,93.76241557409615,0.9137862534763607,0,0,0.6356773937226857,0.9932459276916964,1.0727056019070322,3.6948748510131106,0.12415574096146206
20706,43797,38.5,99555,10252,13,5431.5,8.119277576089686,61.707422882845854,0.31280681325204923,5.785784414457611,0.04109870539078019,16.049044455099665,23.407995981459916,7.98456515286435,0.12401534351667923
21054,15687,40.8,152232,1009,11,1942.6,61.50953018422898,13.826735513482502,0.3314846688340664,9.128577803276599,0,4.398546567221266,6.432077516414866,10.805125262956588,0.12383502263020335
21774,15096,37.1,159542,810,5,1826.03,82.55829358770535,3.6301006889242182,0.271595124536301,3.510863804981452,0,0.27821939586645467,5.365659777424484,9.75092739798622,0.1209611817700053
20603,32495,38.5,132753,3093,14,3853.5,22.738882905062315,61.107862748115096,0.33235882443452835,5.6501000153869825,0,2.3018925988613637,9.518387444222189,7.868902908139713,0.11858747499615326
21229,44332,38.2,52692,1800,21,5203.68,18.142650906794188,74.2059911576288,0.11955246774339078,2.422629252007579,0,1.337634214562844,4.060272489398177,3.771542001263196,0.11737977082017505
21550,13640,47.4,61824,108,9,1596.05,96.5542521994135,0.5351906158357771,0.10263929618768329,0.5718475073313782,0,0.6158357771260997,0.7917888563049853,1.6202346041055717,0.1170124633431085
21771,31653,41.6,148909,2015,20,3638.92,87.09758948598869,4.264998578333807,0.05686664771111743,1.939784538590339,0.04422961488642467,1.9113512147347804,6.365905285438979,4.685179919754842,0.11496287871607747
21767,873,48.4,44531,27,1,100,95.07445589919816,0.572737686139748,0,0,0,0,3.0927835051546393,4.352806414662084,0.1145475372279496
20712,9630,39,64674,3674,7,1068,19.979231568016615,42.84527518172378,0,1.1838006230529596,0,29.989615784008304,38.15160955347871,6.0020768431983385,0.11090342679127727
20707,36352,39,97720,5731,15,3961.35,22.312389964788732,47.18034771126761,0.6959727112676056,11.097051056338028,0,9.157680457746478,15.765294894366196,9.55655809859155,0.1089719960387324
21502,41291,43.5,56958,873,10,4488.52,84.61650238550774,9.629217020658256,0.17437213920709113,0.8476423433678042,0,0.21796517400886392,2.11426218788598,4.5143009372502485,0.10870456031580733
21740,62760,39.3,57150,5319,35,6806.88,70.59114085404717,17.28648820905035,0.20076481835564053,1.7590822179732315,0.16730401529636713,2.1112173358827278,8.475143403441683,7.884002549394518,0.10845889101338432
21087,5597,52.4,113472,38,5,603.35,95.35465427907808,1.1256030016080043,0.3394675719135251,0.2501340003573343,0,0.6968018581382884,0.6789351438270502,2.2333392889047703,0.10779882079685546
20607,12080,42.8,151475,257,8,1245,18.683774834437088,65.7615894039735,0.7698675496688742,5.347682119205298,0,0.9685430463576159,2.127483443708609,8.468543046357615,0.10306291390728477
20716,22340,42,119507,1776,8,2284.75,18.858549686660698,68.69740376007162,0.4521038495971351,2.900626678603402,0,3.6347358997314236,7.949865711727842,5.456580125335721,0.10227170993733214
20866,16680,38.3,137990,2376,3,1703,21.552757793764986,46.06714628297362,0.42565947242206237,18.507194244604317,0,6.3549160671462825,14.244604316546763,7.09232613908873,0.10209832134292567
21787,10879,41,83669,472,6,1080.35,90.18292122437724,6.746943652909275,0,0.753745748690137,0,0.10111223458038424,4.338634065631032,2.215277139442964,0.09930600238992554
20646,21248,43.1,130168,816,9,2008.5,66.8910015060241,24.246987951807228,0.48004518072289154,2.654367469879518,0,1.120105421686747,3.8403614457831323,4.607492469879518,0.0945265436746988
21901,19938,36.3,105876,466,6,1789.31,87.39091182666266,5.953455712709399,0.08526431939010934,2.1215768883538972,0,0.6670679105226202,2.3372454609288793,3.7817233423613197,0.08974370548700973
21076,22041,35.9,137237,1528,9,1975,43.20130665577786,33.269815344131395,0.26314595526518764,11.637403021641486,0.09073998457420263,3.8383013474887706,6.93253482146908,7.699287691121093,0.08960573476702509
21783,9866,42.5,94432,180,3,868,93.81714980741943,1.804175957834989,0,0.8716805189539835,0,0.08108655990269613,1.824447597810663,3.4259071558889116,0.0879789174944253
21703,39606,35.5,103028,8684,19,3358.67,59.912639499065804,14.884108468413876,0.4973993839317275,9.132454678584052,0.06312174922991465,3.900924102408726,21.925970812503156,11.609352118365903,0.08480205019441499
21234,66095,40.5,80692,2585,26,5495,60.21938119373629,29.723882290642255,0.17701792873893638,4.6009531734624405,0,1.1392692336787957,3.91103714350556,4.139496179741282,0.08313790755730388
21851,7072,47.5,47901,204,3,581,57.720588235294116,36.84954751131222,0,1.2160633484162897,0,1.0322398190045248,2.8846153846153846,3.1815610859728505,0.08215497737556561
21237,30983,40.5,84118,2510,9,2511.88,44.434044476002974,38.421069618823225,0.3679437110673595,8.488525965852242,0.42604008649904784,2.8886808895200593,8.101216796307654,4.973695252235097,0.08107284639963852
21532,13229,33.5,55761,350,6,1069.32,87.8070904830297,7.218988585682968,0.13606470632700884,1.8293143850631188,0.022677451054501474,0.6122911784715398,2.645702623025172,2.373573210371154,0.08083150653866505
21074,15146,40.7,96367,409,4,1197.5,89.30410669483692,3.519080945464149,0.04621682292354417,2.436286808398257,0,1.9939257889871915,2.7003829393899377,2.7003829393899377,0.0790637792156345
20723,35845,36.7,128226,3428,12,2765.94,39.93862463384015,31.293067373413308,0.10322220672339238,16.063607197656577,0,5.998047147440368,9.56339796345376,6.603431440926211,0.07716390012554053
20602,28988,34.9,102536,2242,6,2185.7200000000003,22.53001241893197,64.1886297778391,0.38981647578308265,1.9559817855664414,0,2.3285497447219536,7.7342348558024,8.607009797157444,0.07540085552642474
20653,27053,34.7,96650,1971,11,1999.03,58.551731785753894,24.20433962961594,0,5.134365874394707,0,2.3472442982294015,7.285698443795513,9.762318412006062,0.07389309873211844
20732,10676,43,130008,306,4,731.4,77.2573997751967,10.443986511802173,0.32783814162607716,4.083926564256276,0,0.2529037092544024,2.8662420382165608,7.6339452978643685,0.06850880479580367
20616,6792,37.4,118864,431,4,460,13.015312131919906,75.63309776207304,0,2.65017667844523,0,1.4723203769140165,6.345700824499412,7.229093050647821,0.06772673733804475
20637,6221,44,141382,248,2,419.63,56.38964796656486,28.178749397203024,1.125221025558592,2.4915608423083104,0,0,3.9864973476932972,11.814820768365214,0.0674537855650217
20678,12874,38.5,115710,940,4,853.25,71.94345191859563,16.83237533012273,0.17088705918906325,2.3147428926518563,0,1.5768215006990833,7.301537983532702,7.161721298741649,0.06627699238775828
21236,38632,38.6,91855,1875,14,2496.8,57.94677987160903,19.874715261958997,0.173431352246842,15.792607165044522,0,1.9905777593704699,4.853489335266101,4.221888589770139,0.06463035825222614
21207,51765,37.8,59822,3645,14,3322.74,9.904375543320777,79.37409446537235,0.20090794938665119,2.293055153095721,0.25886216555587754,4.188158021829421,7.041437264560997,3.7805467014391962,0.06418893074471167
21562,3248,40.6,57693,59,2,200,98.15270935960592,0.5849753694581281,0,0.33866995073891626,0,0,1.816502463054187,0.9236453201970444,0.06157635467980296
20710,9781,33.6,58884,3103,1,600,3.9566506492178717,65.63746038237399,0,0.5111951743175545,0,24.61915959513342,31.724772518147425,5.275534198957161,0.06134342091810653
21133,32070,45.1,83305,1954,13,1943.51,11.780480199563454,78.92734642968506,0.22762706579357658,2.020579981290926,0.015590894917368257,2.3729342064234484,6.092921733707515,4.655441222326162,0.06060212036170876
20783,50387,32,79040,33883,10,2996,8.861412665965428,23.27981423779943,0.4644055014190168,3.2349613987734935,0.04961597237382659,58.16976601107429,67.24551967769465,5.940024212594518,0.05945978129279378
21227,35052,37.2,78626,3248,9,2046,64.61542850621933,18.141618167294304,0.13408650005705808,4.624557799840237,0,7.2948761839552665,9.266233025219673,5.189432842633801,0.058370421088668266
21205,14684,32.8,38211,2244,3,845,16.609915554344866,63.38872241895941,0.074911468264778,3.1054208662489784,0.006810133478616181,9.391174067011713,15.28193952601471,7.423045491691638,0.05754562789430673
21777,2360,38.3,126944,356,1,132.5,70.29661016949153,12.754237288135592,0.1694915254237288,5.677966101694915,0,2.457627118644068,15.084745762711865,8.64406779661017,0.05614406779661017
21919,3451,51.3,101806,0,1,183.5,98.60909881193857,0.4056795131845842,0,0.6954505940307157,0,0,0,0.28977108084613157,0.053172993335265144
21921,45081,39.4,80999,2515,15,2361.99,79.01111332934052,9.702535436214815,0.031055211729997118,1.4729043277655776,0.07985625873427829,2.7195492557840333,5.578846964353054,6.982986180430781,0.05239435682438277
21776,6434,40.7,106823,124,2,333.44,91.31178116257382,3.3882499222878457,0,0.5906123717749456,0,1.056885296860429,1.9272614236866645,3.652471246502953,0.05182468138016786
21009,32565,36.9,108703,1579,10,1592.28,72.9064947029019,17.230155074466452,0.07062797481959159,3.933671119299862,0,1.4094887148779365,4.848764010440657,4.44956241363427,0.048895439889451865
20724,18345,33.8,105757,3435,3,875,32.27582447533388,45.44562551103843,3.2651948759880076,5.65276642136822,0,8.023984736985556,18.724448078495502,5.336603979285909,0.047696920141727994
20619,13925,34.8,110960,1335,3,636.22,73.85996409335726,12.409335727109514,0.12208258527827648,1.9461400359066425,0,4.926391382405745,9.587073608617594,6.736086175942549,0.04568904847396769
20794,16035,37.8,111200,1918,6,724.75,40.124727159338946,43.28656064858123,0.32429061428125977,5.999376364203305,0.037418147801683815,3.3863423760523856,11.961334580604927,6.841284689741191,0.04519800436545058
21838,2219,46.9,85929,94,1,100,83.2356917530419,10.004506534474988,0,0,0,2.974312753492564,4.23614240648941,3.7854889589905363,0.04506534474988734
21160,2716,47.8,108424,26,1,120,94.91899852724595,1.4727540500736376,0.4418262150220913,3.166421207658321,0,0,0.9572901325478645,0,0.044182621502209134
21530,1783,46.9,57115,38,1,75,97.75659001682557,0.7291082445316881,0,0,0,1.233875490745934,2.131239484015704,0.28042624789680315,0.04206393718452047
21629,9988,39.5,65541,188,2,400,79.55546655987185,14.897877452943531,0.0500600720865038,0.1802162595114137,0,1.511814177012415,1.8822587104525432,3.8045654785742893,0.040048057669203045
20695,11455,40.2,121528,431,3,457.05,28.92186817983413,57.54692274116107,0,2.610213880401571,0,3.0117852466171975,3.7625491051942386,7.909209951986032,0.03989960715844609
20743,38692,38.6,73023,4907,5,1529,3.9930735035666283,82.91636514008064,0.39543057996485065,0.6383748578517523,0,9.151762638271476,12.682208208415178,2.9049932802646543,0.03951721286053965
21206,51020,36.5,61572,1605,8,1900.56,22.551940415523326,72.03841630733045,0.03920031360250882,1.6522932183457468,0.07252058016464132,1.4739317914543315,3.1458251666013326,2.1716973735789886,0.03725127401019208
21085,16590,43.8,100573,740,4,594.09,76.99216395418928,16.232670283303193,0.13863773357444242,1.4165159734779988,0,2.2724532851115127,4.460518384569018,2.9475587703435804,0.03581012658227848
21047,13419,45.1,150593,732,5,462.89,86.58618376928237,2.0716893956330575,0,5.454951933825173,0,0.14904240256352932,5.454951933825173,5.738132498695879,0.034495118861316044
21782,4389,42.1,82256,23,1,150,97.60765550239235,0,0.09113693324219639,0.4329004329004329,0,0.3189792663476874,0.5240373661426293,1.5493278651173388,0.03417634996582365
21826,5569,28.7,60513,544,1,175,65.09247620757766,24.474771054049203,0.6643921709463099,2.8012210450709283,0,2.908960316035195,9.768360567426827,4.0581792063207045,0.031423954031244386
21040,25110,36.8,86195,1778,4,764.95,37.801672640382314,47.33174034249303,0.2588610115491836,1.4814814814814816,0,1.8239745121465551,7.080844285145361,11.302270011947432,0.030463958582238153
21162,4322,37.6,138654,211,2,130,76.23785284590467,14.322073114298936,0,2.4988431281813974,0,1.2494215640906987,4.881999074502545,5.691809347524295,0.03007866728366497
20747,39279,38.7,71259,3059,7,1055.47,2.1665521016319156,86.67226762392119,0.8732401537717356,0.7790422363094783,0.33860332493189743,4.694620535146007,7.787876473433641,4.4756740242877875,0.026871101606456376
21617,10401,41.6,116827,154,2,273,87.8665512931449,7.172387270454764,0,1.442169022209403,0,1.9709643303528508,1.4806268628016537,1.5479280838380924,0.026247476204211133
20618,1087,57.9,78654,24,1,25,49.494020239190434,47.65409383624655,0,1.1039558417663293,0,0,2.2079116835326587,1.7479300827966882,0.022999080036798528
21639,4734,35.4,56173,753,1,105,75.98225602027884,7.37220109843684,5.344317701732151,0.10561892691170256,0,0.4013519222644698,15.906210392902409,10.794254330376003,0.022179974651457542
21660,4100,39.1,78922,293,1,90,74.29268292682927,17.902439024390244,0,1.75609756097561,0,1.4146341463414636,7.146341463414633,4.634146341463414,0.02195121951219512
20640,10629,37.4,88750,439,1,232.4,37.75519804308966,54.70881550475115,0.30106312917489886,2.3520556966788972,0.07526578229372471,0.8843729419512654,4.130209803368143,3.923228902060401,0.021864709756327032
21863,4913,40.3,67107,171,1,100,69.87583960920009,22.409932831263994,0,1.8929371056381028,0,0.18318746183594548,3.4805617748829634,5.638102992061877,0.02035416242621616
21221,43822,41.4,68140,2407,6,794.72,60.00867144356717,30.388845785222035,0.1391994888412213,1.7365706722650722,0,1.5357582949203596,5.492674912144585,6.190954315184154,0.018135183241294327
20714,4767,34.7,86534,219,2,75,72.2886511432767,14.99895112229914,0.35661841829242713,4.090623033354311,1.0279001468428781,0.9020348227396686,4.594084329767149,6.335221313194881,0.015733165512901194
21638,5064,47.1,116953,159,2,75,80.98341232227489,7.2274881516587675,0,0,0.2962085308056872,1.6587677725118484,3.139810426540284,9.834123222748815,0.01481042654028436
20748,40763,40,79381,3553,7,600,5.078134582832471,84.38289625395579,0.09076858916173981,1.1333807619655079,0,5.742953168314402,8.716237764639502,3.5718666437700857,0.014719230674876727
21128,15934,40,122021,634,1,225,66.60599974896448,13.411572737542363,0,14.026609765281787,0,0.3200702899460274,3.978913016191791,5.635747458265344,0.014120748085854149
21222,60013,36.5,60483,8015,6,819.1,66.35229033709363,18.276040191291887,1.0797660506890174,2.1911919084198423,0,6.301967906953493,13.355439654741472,5.79874360555213,0.013648709446286638
96734,51966,36.8,121536,6035,1,669.61,47.34249316861025,1.441327021514067,0.4214293961436324,18.487087711195784,4.327829734826618,2.2091367432552054,11.613362583227495,25.770696224454454,0.012885540545741446
21244,39501,34.8,80335,3434,6,423,11.799701273385484,73.10447836763626,0,7.308675729728361,1.1265537581327054,4.361914888230678,8.693450798713958,2.2986759828865093,0.010708589655958077
20007,23797,38.4,145048,3161,1,250,77.23662646552086,5.265369584401395,0.021011051813253773,5.8116569315459925,0.15127957305542716,2.1305206538639325,13.283186956339035,9.383535739799134,0.010505525906626886
21053,3051,40.9,99513,147,2,31.05,91.31432317273025,3.2120616191412656,0.19665683382497542,0,0,0.3605375286791216,4.818092428711897,4.916420845624385,0.010176991150442478
20746,28078,41.2,78754,1373,4,240.66,4.911318469976494,86.622978844647065,0.08547617351663224,1.5350096160695206,0,2.8385212621981624,4.889949426597337,4.006695633592136,0.008571123299380298
21219,9605,44.9,116000,50,3,68,86.49661634565331,3.5502342529932327,0.1665799062988027,7.006767308693389,0,0,0.5205622071837585,2.77980218636127,0.007079646017699115
21225,34872,35.2,49171,5669,1,234,35.75934847442074,43.5879788942418,1.0524202798807065,2.3199128240422118,0.028676301904106444,11.602431750401468,16.256595549437943,5.64923147510897,0.006710254645560908
20755,10011,27.2,94110,1520,1,65.92,48.24692837878334,24.852662071721106,0.159824193387274,7.761462391369493,0.3296373988612526,3.6260113874737785,15.183298371791029,15.023474178403756,0.006584756767555689
21102,12024,44.5,110503,268,2,60,93.562874251497007,1.5385894876912842,0.8233532934131738,0.8566200931470394,0,0.024950099800399198,2.228875582168995,3.1936127744510974,0.00499001996007984
21017,6177,36.5,96424,220,1,25,68.13987372510928,23.44180022664724,0,1.570341589768496,0.12951270843451515,1.4084507042253522,3.561599481949166,5.3100210458151205,0.0040472721385785984
20784,32191,35.7,80170,11795,2,100,10.189183312105868,53.86288092945233,0.31996520766673914,1.857662079463204,0,29.08887577273151,36.64067596533192,4.681432698580348,0.003106458326861545
21612,557,70,110778,32,1,1.7,93.17773788150808,0,0,0,0,0,5.745062836624776,6.822262118491921,0.003052064631956912
20623,2457,49.5,116475,52,1,7,5.046805046805047,89.13308913308914,0,0,0,0.5698005698005698,2.1164021164021163,5.25030525030525,0.002849002849002849
21213,28862,37.3,47870,813,3,61,7.442311690111565,87.64118910678401,0.20442103804310163,0.1212667174831959,0,2.2694199986140946,2.8168526089668076,2.321391448964036,0.002113505647564271
21223,20728,39.2,35541,915,1,1,16.108645310690854,74.13643380934002,0.12060980316480124,1.1578541103820919,0,2.807796217676573,4.414318795831726,5.668660748745658,4.8243921265920496e-5
20725,NA,NA,NA,NA,9,6894.9000000000005,NA,NA,NA,NA,NA,NA,NA,NA,NA
20859,NA,NA,NA,NA,4,2541.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
21843,NA,NA,NA,NA,4,879.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
20875,NA,NA,NA,NA,2,225,NA,NA,NA,NA,NA,NA,NA,NA,NA
21139,NA,NA,NA,NA,2,234,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1,405,NA,NA,NA,NA,NA,NA,NA,NA,NA
20704,NA,NA,NA,NA,1,200,NA,NA,NA,NA,NA,NA,NA,NA,NA
20741,NA,NA,NA,NA,1,135,NA,NA,NA,NA,NA,NA,NA,NA,NA
20750,NA,NA,NA,NA,1,500,NA,NA,NA,NA,NA,NA,NA,NA,NA
20775,NA,NA,NA,NA,1,135,NA,NA,NA,NA,NA,NA,NA,NA,NA
20824,NA,NA,NA,NA,1,75,NA,NA,NA,NA,NA,NA,NA,NA,NA
20849,NA,NA,NA,NA,1,130,NA,NA,NA,NA,NA,NA,NA,NA,NA
20898,NA,NA,NA,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
20907,NA,NA,NA,NA,1,300,NA,NA,NA,NA,NA,NA,NA,NA,NA
20916,NA,NA,NA,NA,1,88.16,NA,NA,NA,NA,NA,NA,NA,NA,NA
20917,NA,NA,NA,NA,1,500,NA,NA,NA,NA,NA,NA,NA,NA,NA
20950,NA,NA,NA,NA,1,48,NA,NA,NA,NA,NA,NA,NA,NA,NA
21022,NA,NA,NA,NA,1,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA
21041,NA,NA,NA,NA,1,771.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
21241,NA,NA,NA,NA,1,211.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
21569,NA,NA,NA,NA,1,27.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
21604,NA,NA,NA,NA,1,3300,NA,NA,NA,NA,NA,NA,NA,NA,NA
29755,NA,NA,NA,NA,1,300,NA,NA,NA,NA,NA,NA,NA,NA,NA
