contributor_occupation,cleaned_jjobs,number_jobs,num_donations,total_donations
FREELANCE EDITOR,FREELANCE EDITOR,2,2,565
FUNCTIONARY,FUNCTIONARY,2,2,500
GENERAL CONTRACTOR,GENERAL CONTRACTOR,2,2,577.77
GEOLOGIST,GEOLOGIST,2,2,1045
GOVERNMENT REGULATOR,GOVERNMENT,2,2,235
GRANT WRITER,GRANT WRITER,2,2,1000
GRANTS MANAGER,GRANTS MANAGER,2,2,350
GRAPHIC DESIGN,GRAPHIC DESIGN,2,2,145
GROUNDMAINTENENCE,GROUND MAINTENANCE,2,2,550
HEAD OF GOVERNMENT RELATIONS,GOVERNMENT,2,2,1500
HEAD OF SCHOOL,HEAD OF SCHOOL,2,2,1010.25
HEALTH POLICY CONSULTANT,HEALTH POLICY,2,2,4500
HEALTHCARE CONSULTANT,HEALTH CONSULTANT,2,2,1350
HEALTHCARE EXECUTIVE,HEALTHCARE EXECUTIVE,2,2,3500
HOMEBUILDER,HOMEBUILDER,2,2,3500
HOUSEWIFE,HOUSEWIFE,2,2,550
INDOOR AIR QUALITY INSPECTIONS,INDOOR AIR QUALITY INSPECTIONS,2,2,773.06
INDUSTRIAL HYGIENIST,INDUSTRIAL HYGIENIST,2,2,300.24
INFORMATICIST,INFORMATICIST,2,2,69.5
INFORMATION TECHNOLOGY,INFORMATION TECHNOLOGY,2,2,1283.85
ISSUE ADVOCACY,ISSUE ADVOCACY,2,2,600
IT ENGINEER,ENGINEER,2,2,950
LANDSCAPE ARCHITECT,LANDSCAPE ARCHITECT,2,2,800
LANDSCAPER,LANDSCAPER,2,2,515
LIAISON,LIAISON,2,2,120
LICENSED CLINICAL SOCIAL WORKER,CLINICAL SOCIAL WORKER,2,2,805
LIFE COACH,LIFE COACH,2,2,935
LINGUISTICS SERVICES,LINGUISTIC SERVICES,2,2,750
M.D.,M.D.,2,2,545.51
MARKETING DIRECTOR,MARKETING,2,2,500
MATHEMATICAL STATISTICIAN,MATHEMATICAL STATISTICIAN,2,2,330
MECHANIC,MECHANIC,2,2,115
MECHANICAL CONTRACTOR,MECHANICAL CONTRACTOR,2,2,4000
MEDIA CONSULTANT,MEDIA CONSULTANT,2,2,6600
MEDICAL RESEARCH,MEDICAL RESEARCH,2,2,3150
MEDICAL WRITER,MEDICAL WRITER,2,2,1360
MGT CONSULTANT,CONSULTANT,2,2,1301.25
MILITARY OFFICER,MILITARY OFFICER,2,2,356.15
NEUROSURGEON,NEUROSURGEON,2,2,1500
NON PROFIT EX DIR.,NON-PROFIT EXECUTIVE,2,2,2596.12
NON PROFIT EXECUTIVE,NON-PROFIT EXECUTIVE,2,2,504.1
NON-PROFIT CONSULTANT,NON PROFIT CONSULTANT,2,2,800
NON-PROFIT DIRECTOR,NON-PROFIT EXECUTIVE,2,2,750
NONPROFIT ADMIN,NON-PROFIT EXECUTIVE,2,2,100.6
NONPROFIT EXECUTIVE,NON-PROFIT EXECUTIVE,2,2,620
NP,NP,2,2,34
OPERATIONS SPECIALIST,OPERATIONS DIRECTOR,2,2,16.66
OPHTHALMOLOGIST,OPHTHALMOLOGIST,2,2,2000
OPTICIAN,OPTICIAN,2,2,75
ORTHOPAEDIC SURGEON,ORTHOPEDIC SURGEON,2,2,2300
OWNER/PRESIDENT,OWNER/PRESIDENT,2,2,3500
PARISH MANAGER,PARISH MANAGER,2,2,3350
PARNER,PARNER,2,2,698.91
PART TIME NANNY,PART TIME NANNY,2,2,1900
PEER RECOVERY SPECIALIST,PEER RECOVERY SPECIALIST,2,2,150
PERSONAL TRAINER,PERSONAL TRAINER,2,2,750
PET SITTER,PET SITTER,2,2,140.7
PHYSICIAN EXECUTIVE,PHYSICIAN EXECUTIVE,2,2,350
PHYSICIAN REGULATOR,PHYSICIAN REGULATOR,2,2,470
PHYSICIAN RESEARCHER,PHYSICIAN RESEARCHER,2,2,3802.5
PHYSICIAN/SCIENTIST,PHYSICIAN/SCIENTIST,2,2,550
POLICY,POLICY,2,2,1075
POLICY CONSULTANT,POLICY CONSULTANT,2,2,500
POLITICAL ANALYST,POLITICAL ANALYST,2,2,700
POLITICAL DIRECTOR,POLITICAL DIRECTOR,2,2,271.5
PR,PR,2,2,4300
PRINCIPAL ANALYST,PRINCIPAL ANALYST,2,2,3295
PROCUREMENT ANALYST,PROCUREMENT ANALYST,2,2,155.5
PRODUCER,PRODUCER,2,2,800
PRODUCT MANAGER,PRODUCT MANAGER,2,2,750
PROFESSIONAL,PROFESSIONAL,2,2,250
PROGRAM ASSISTANT,PROGRAM ASSISTANT,2,2,290
PROPERTY MANAGEMENT,PROPERTY MANAGEMENT,2,2,1075
PT,CTO,2,2,150
PUBLIC HEALTH PROFESSIONAL,PUBLIC HEALTH PROFESSIONAL,2,2,950
PUBLIC POLICY CONSULTANT,PUBLIC POLICY,2,2,1500
PUBLIC SCHOOL TEACHER,PUBLIC SCHOOL TEACHER,2,2,768
R.N.,R.N.,2,2,513.45
RANCHER,RANCHER,2,2,450
REAL ESTATE MANAGEMENT,REAL ESTATE MANAGEMENT,2,2,1312.3
REAL ESTATE PROFESSIONAL,REAL ESTATE PROFESSIONAL,2,2,6600
REAL ESTATE SALES,REAL ESTATE SALES,2,2,1250
RECRUITER,RECRUITER,2,2,1012.5
REGISTRAR,REGISTRAR,2,2,740
RENTAL PROPERTY OWNER,RENTAL PROPERTY OWNER,2,2,200
REPRESENTATIVE,REPRESENTATIVE,2,2,3900
RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,2,2,450
RESOURCE CONSULTANT,RESOURCE CONSULTANT,2,2,2526
RESTAURANTEUR,RESTAURANTEUR,2,2,1500
RETIRED ATTORNEY,RETIRED ATTORNEY,2,2,1500
RN,R.N.,2,2,668.47
SALES MANAGER,SALES MANAGER,2,2,350
SALES REPRESENTATIVE,REPRESENTATIVE,2,2,708.2
SCHOOL PSYCHOLOGIST,SCHOOL PSYCHOLOGIST,2,2,280.65
SCIENTIST-ENGINEER,SCIENTIST-ENGINEER,2,2,200
SELF EMPLAYED,SELF EMPLOYED,2,2,135
SENIOR ASSOCIATE,SENIOR ASSOCIATE,2,2,600
SENIOR DIRECTOR OF GOVERNMENT AFFAIRS,SENIOR DIRECTOR,2,2,750
SENIOR ECONOMIST,SENIOR ECONOMIST,2,2,6725
SENIOR GOVERNMENT AFFAIRS DIRECTOR,SENIOR GOVERNMENT AFFAIRS DIRECTOR,2,2,1500
SENIOR HUMAN RESOURCES ADVISOR,SENIOR HUMAN RESOURCES ADVISOR,2,2,2625
SENIOR INVESTIGATOR,SENIOR INVESTIGATOR,2,2,995
SENIOR PASTOR,SENIOR PASTOR,2,2,750
SENIOR POLITICAL CONSULTANT,SENIOR POLITICAL CONSULTANT,2,2,1700
SENIOR PROGRAM OFFICER,SENIOR PROGRAM OFFICER,2,2,1365
SENIOR SCIENTIST,SENIOR SCIENTIST,2,2,1260
SENIOR TRIAL ATTORNEY,SENIOR TRIAL ATTORNEY,2,2,150
SOCIAL SCIENCE ANALYST,SOCIAL SCIENCE ANALYST,2,2,150
SOCIAL SCIENTIST,SOCIAL SCIENTIST,2,2,950
SOCIAL SERVICES DIRECTOR,SOCIAL SERVICES DIRECTOR,2,2,325
SOCIOLOGIST,SOCIOLOGIST,2,2,1051.1100000000001
SR. IT PROJECT MANAGER,IT PROJECT MANAGER,2,2,125
STANDARDIZED PATIENT,STANDARDIZED PATIENT,2,2,1500
STATE SENATOR,STATE SENATOR,2,2,2250
STATE TREASURER,STATE TREASURER,2,2,6050
STRUCTURAL ENGINEER,STRUCTURAL ENGINEER,2,2,1100
STUDENT,STUDENT,2,2,55
SUBSTITUTE TEACHER,SUBSTITUTE TEACHER,2,2,530
SUPERVISORY PROGRAM ANALYST,SUPERVISOR,2,2,1250
SYSTEM ADMINISTRATOR,ADMINISTRATOR,2,2,78.66
TECH WRITER,TECH WRITER,2,2,295.61
TECHNICAL ANALYST,TECHNICAL ANALYST,2,2,1560
TRANSPORTATION,TRANSPORTATION,2,2,575
TRANSPORTATION CONSULTANT,TRANSPORTATION,2,2,582.04
TRAVEL CONSULTANT,TRAVEL CONSULTANT,2,2,559.21
TRUSTEE,TRUSTEE,2,2,1375
UNIVERSITY ADMINISTRATOR,UNIVERSITY ADMINISTRATION,2,2,500
VOLUNTEER,VOLUNTEER,2,2,185
VP FINANCE,VP FINANCE,2,2,2150
VP OF BUSINESS DEVELOPMENT,BUSINESS DEVELOPMENT,2,2,500
WEALTH MANAGEMENT ADVISOR,WEALTH MANAGEMENT ADVISOR,2,2,4300
WORKER SAFETY CONSULTANT,WORKER SAFETY CONSULTANT,2,2,800
3505 STONE COMMONS PL.#104,3505 STONE COMMONS PL.#104,1,1,500
3RD SHIFT MAINTENANCE,3RD SHIFT MAINTENANCE,1,1,50
AA CLERK OF COURT,AA CLERK OF COURT,1,1,1832.18
ACADEMIA,ACADEMIA,1,1,243
ACADEMIC LIBRARIAN,ACADEMIC LIBRARIAN,1,1,300
ACCOUNT EXECUTIVE,ACCOUNT EXECUTIVE,1,1,250
ACCOUNT MANAGER,ACCOUNT MANAGER,1,1,140
ACCOUNTANT/CONTROLLER,ACCOUNTANT/CONTROLLER,1,1,1
ACCOUNTING ANALYST,ACCOUNTING ANALYST,1,1,165
ACCOUNTS PAYABLE DIRECTOR,ACCOUNTS PAYABLE DIRECTOR,1,1,300
ACF - CHIEF MEDICAL OFFICER,ACF - CHIEF MEDICAL OFFICER,1,1,100
ACQUISITION SPECIALIST,ACQUISITION SPECIALIST,1,1,125
ACQUISITIONS SPECIALIST,ACQUISITION SPECIALIST,1,1,350
ACTOR,ACTOR,1,1,65
ACTOR/MANAGER CONSULTANT,ACTOR/MANAGER CONSULTANT,1,1,100
ACTRESS,ACTRESS,1,1,3300
ACTUARY,ACTUARY,1,1,199
AD SALES PERSON,AD SALES PERSON,1,1,228
ADJUNCT ENGLISH PROFESSOR,ADJUNCT ENGLISH PROFESSOR,1,1,10
ADJUNCT FACULTY,ADJUNCT FACULTY,1,1,223
ADMIN LAW JUDGE,ADMIN LAW JUDGE,1,1,751
ADMIN. ASSISTANT,ADMIN. ASSISTANT,1,1,70
ADMIN. ASST,ADMIN ASST,1,1,10
ADMINISTRATIVE CONSULTANT,ADMINISTRATIVE,1,1,500
ADMINISTRATIVE LAW JUDGE,ADMINISTRATIVE,1,1,212
ADMINISTRATIVE OFFICER,ADMINISTRATIVE,1,1,100
ADMINISTRATIVE SUPERVISOR,ADMINISTRATIVE,1,1,250
ADMINISTRATIVE TRADEMARK JUDGE,ADMINISTRATIVE,1,1,250
ADMINISTRATOR -EDUCATION,ADMINISTRATIVE,1,1,25
ADV CONSULTANT,ADV CONSULTANT,1,1,450
ADVANCED SPINE & PAIN,ADVANCED SPINE & PAIN,1,1,2000
ADVANCEMENT,ADVANCEMENT,1,1,1000
ADVERTISING,ADVERTISING,1,1,250
ADVERTISING CONSULTANT,ADVERTISING,1,1,550
ADVISORY,ADVISORY,1,1,250
ADVOCACY DIRECTOR,ADVOCACY DIRECTOR,1,1,250
AEROSPACE,AEROSPACE,1,1,520.51
AEROSPACE ENGINEER,AEROSPACE ENGINEER,1,1,10
AFO,AFO,1,1,26.35
AGENT,AGENT,1,1,1000
AI PRODUCT MANAGER,AI PRODUCT MANAGER,1,1,250
AIRLINE PILOT,AIRLINE PILOT,1,1,510
"AMERICAN DEFENSE INTERNATIONAL, INC.","AMERICAN DEFENSE INTERNATIONAL, INC.",1,1,2300
AMHA LLC,AMHA LLC,1,1,697.84
ANALYSTS,ANALYST,1,1,4
ANIMAL ACUPUNCTURIST,ANIMAL ACUPUNCTURIST,1,1,200
ANTIQUES DEALER,ANTIQUES DEALER,1,1,1000
ANTITRUST SPECIALIST,ANTITRUST SPECIALIST,1,1,200
APPLICATION DEVELOPER,DEVELOPER,1,1,250
ARBITRATOR,ARBITRATOR,1,1,250
ARBORIST,ARBORIST,1,1,1000
ARCHITECT/ENGINEERING,ARCHITECT,1,1,1000
ARCHITECTURAL & ENG SVCS,ARCHITECT,1,1,250
ARCHIVIST,ARCHIVIST,1,1,75
ARMY,ARMY,1,1,100
ART APPRAISER,ART APPRAISER,1,1,50
ART DIRECTOR,DIRECTOR,1,1,300
ART GALLERY OWNER,ART GALLERY OWNER,1,1,500
ARTIST ANTHROPOLOGIST EDUCATOR,ARTIST ANTHROPOLOGIST EDUCATOR,1,1,85
ARTS ADMINISTRATOR,ADMINISTRATOR,1,1,25
ASKINAZI LAW,ASKINAZI LAW,1,1,1000
ASSET MANAGER,ASSET MANAGER,1,1,250
ASSISTANT ASSOCIATE DIRECTOR,ASSISTANT DIRECTOR,1,1,100
ASSISTANT COACH,ASSISTANT COACH,1,1,1000
ASSISTANT DEPUTY ADMINISTRATOR,ASSISTANT DIRECTOR,1,1,100
ASSISTANT DIRECTOR (ASIA PACIFIC INSTI,ASSISTANT DIRECTOR,1,1,500
ASSISTANT DIRECTOR FOR POLICY ANALYSIS,ASSISTANT DIRECTOR,1,1,700
ASSISTANT GENERAL COUNSEL,ASSISTANT DIRECTOR,1,1,500
ASSISTANT MANAGER DEMOCRATIC CLOAKROOM,ASSISTANT DIRECTOR,1,1,500
ASSISTANT PASTOR,ASSISTANT DIRECTOR,1,1,300
ASSISTANT PRINCIPAL,ASSISTANT DIRECTOR,1,1,250
ASSISTANT SECRETARY,ASSISTANT SECRETARY,1,1,3300
ASSISTANT STATE'S ATTORNEY,ASSISTANT STATE'S ATTORNEY,1,1,100
ASSITANT DIRECTOR,ASSISTANT DIRECTOR,1,1,45
ASSOCIATE,ASSOCIATE,1,1,691.8199999999999
ASSOCIATE DEPUTY ADMINISTRATOR,ASSOCIATE DEPUTY ADMINISTRATOR,1,1,140
ASSOCIATE MANAGING DIRECTOR,ASSOCIATE MANAGING DIRECTOR,1,1,1150
ASSOCIATE PROFESSOR,ASSOCIATE PROFESSOR,1,1,250
ASSOCIATE PROFESSOR OF HISTORY,ASSOCIATE PROFESSOR,1,1,450
ASSOCIATE PROFESSOR/MENTAL HEALTH CLIN,ASSOCIATE PROFESSOR,1,1,250
ASSOCIATE QC MICROBIOLOGIST,ASSOCIATE QC MICROBIOLOGIST,1,1,61
ASSOCIATE VICE PRESIDENT,VICE PRESIDENT,1,1,300
ASSOCIATE VICE PRESIDENT FOR EDUCATION,VICE PRESIDENT,1,1,250
ASSOCIATION MANAGEMENT,ASSOCIATION MANAGEMENT,1,1,250
ASSOCIATION MANAGER,ASSOCIATION MANAGER,1,1,1000
ASST DIR,ASST DIR,1,1,28
ASST. DIRECTOR,ASST. DIRECTOR,1,1,50
ASST. FAMILY TEACHER,ASST. FAMILY TEACHER,1,1,5
ATTONEY,ATTONEY,1,1,1000
ATTORNET,ATTORNEY,1,1,1000
ATTORNEY (GULC '02 ALUM GO HOYAS),ATTORNEY (GULC '02 ALUM GO HOYAS),1,1,100
ATTORNEY AND LOBBYIST,ATTORNEY AND LOBBYIST,1,1,500
ATTORNEY LAND DEVELOPMENT,ATTORNEY LAND DEVELOPMENT,1,1,550
ATTORNEY/BANKER,ATTORNEY/BANKER,1,1,500
ATTORNEY/CONSULTANT,ATTORNEY/CONSULTANT,1,1,25
ATTORNEY/NON-PROFIT CONSULTANT,ATTORNEY/NON-PROFIT CONSULTANT,1,1,12.5
ATTORRNEY,ATTORNEY,1,1,1000
AUCTION CONSULTANT,AUCTION CONSULTANT,1,1,500
AUCTION CONSULTANT AND COMMUNITY VOLUN,AUCTION CONSULTANT AND COMMUNITY VOLUN,1,1,500
AUDIO SPECIALIST,AUDIO SPECIALIST,1,1,170
AUDIO/LIGHTING ENGINEER,AUDIO/LIGHTING ENGINEER,1,1,500
AUDIT LIAISON SPECIALIST,AUDIT LIAISON SPECIALIST,1,1,150
AUDITOR/ACCOUNTANT,AUDITOR/ACCOUNTANT,1,1,175
AUTO-RV DEALER,AUTO-RV DEALER,1,1,3300
AUTOMOBILE DEALER,AUTOMOBILE DEALER,1,1,3300
AUTOMOTIVE,AUTOMOTIVE,1,1,1000
AVIATION,AVIATION,1,1,1541.98
AVP OF GOVERNMENT RELATIONS,AVP OF GOVERNMENT RELATIONS,1,1,250
BAKER,BAKER,1,1,3300
BANK EXAMINER,BANK EXAMINER,1,1,50
BANK REGULATOR,BANK REGULATOR,1,1,300
BAR OWNER,BAR OWNER,1,1,156.14999999999998
BD,BD,1,1,30
BEHAVIORAL HEALTH SYSTEM SCIENTIST,BEHAVIORAL HEALTH SYSTEM SCIENTIST,1,1,318.2
BEHAVIORIST,BEHAVIORIST,1,1,15
BELLAMY GENN GROUP,BELLAMY GENN GROUP,1,1,500
BENEFIT AUTHORIZE,BENEFIT AUTHORIZER,1,1,15
BENEFIT AUTHORIZER AT SOCIAL SECURITY,BENEFIT AUTHORIZER,1,1,15
BENEFITS CONSULTANT,BENEFITS CONSULTANT,1,1,2500
BIOCHEMIST,BIOCHEMIST,1,1,208
BIOLOGIST,BIOLOGIST,1,1,1300
BIOPHARMACEUTICAL ASSOCIATE II,BIOPHARMACEUTICAL ASSOCIATE II,1,1,30
BIOTECH/RETIRED MILITARY,BIOTECH/RETIRED MILITARY,1,1,500
BOARD,BOARD,1,1,500
BOARD OF DIRECTORS VICE CHAIR,BOARD OF DIRECTORS VICE CHAIR,1,1,6600
BOAT CAPTAIN,BOAT CAPTAIN,1,1,10
BOAT REPAIR,BOAT REPAIR,1,1,52.5
BOOKKEEPING,BOOKKEEPING,1,1,104.1
BOOKS,BOOKS,1,1,4278.75
BRANCH CHIEF,BRANCH CHIEF,1,1,500
BUDGET DIRECTOR,BUDGET DIRECTOR,1,1,700
BUILDER DEVELOPER,BUILDER DEVELOPER,1,1,208.2
BUILDING CONTRACTOR,BUILDING CONTRACTOR,1,1,520.5
BUISNESS CONSULTANT,BUISNESS CONSULTANT,1,1,500
BUS DEVEL ANALYSIS SR MGR,BUS DEVEL ANALYSIS SR MGR,1,1,1000
BUS MANAGER,BUS MANAGER,1,1,398
BUS MGR,BUS MGR,1,1,147.77
BUSINES OWNER,BUSINES OWNER,1,1,2000
BUSINES OWNER - MEDICAL DEVICES,BUSINES OWNER,1,1,1000
BUSINESS (MORTGAGE LENDER),BUSINESS (MORTGAGE LENDER),1,1,2500
BUSINESS ANALYST,ANALYST,1,1,146.2
BUSINESS CONSULTANT,BUISNESS CONSULTANT,1,1,350
BUSINESS CONSULTING,BUISNESS CONSULTANT,1,1,1000
BUSINESS DEVELOENT,BUSINESS DEVELOPMENT,1,1,150
BUSINESS DEVELOPMENT COORDINATOR,BUSINESS DEVELOPMENT,1,1,208.2
BUSINESS DEVELOPMENT DIRECTOR,BUSINESS DEVELOPMENT,1,1,1000
BUSINESS DEVELOPMENT EXECUTIVE,BUSINESS DEVELOPMENT,1,1,250
BUSINESS DEVELOPMENT MANAGER,BUSINESS DEVELOPMENT,1,1,250
BUSINESS ECONOMIST,BUSINESS ECONOMIST,1,1,300
BUSINESS MGR,BUSINESS MGR,1,1,50
BUSINESS OPERATIONS ASSOCIATE,BUSINESS OPERATIONS ASSOCIATE,1,1,352.27
BUSINESS OWNDER,BUSINES OWNER,1,1,100
BUSINESS OWNER/FARMER,BUSINES OWNER,1,1,500
BUSINESS PROCESS ANALYST,ANALYST,1,1,250
BUSINESS RELATIONSHIP MANAGER,BUSINESS RELATIONSHIP MANAGER,1,1,150
BUSINESS UNIT DIRECTOR,BUSINESS UNIT DIRECTOR,1,1,500
BUYER,BUYER,1,1,255
C P A,C.P.A.,1,1,525
C.F.O.,CFO,1,1,1000
CABINET SECRETARY,CABINET SECRETARY,1,1,1500
CABLE INSTALLER,CABLE INSTALLER,1,1,325
CAMPAING CONSULTANT,CAMPAING CONSULTANT,1,1,150
CAMPGROUND EMPLOYEE,CAMPGROUND EMPLOYEE,1,1,1000
CANCER EARLY DETECTION ONCOLOGIST,CANCER EARLY DETECTION ONCOLOGIST,1,1,2500
CAPABILITIES MANAGEMENT,CAPABILITIES MANAGEMENT,1,1,500
CAPITAL MARKETS,CAPITAL MARKETS,1,1,3300
CARETAKER,CARETAKER,1,1,400
CASINO DEALER,CASINO DEALER,1,1,7
CDO,CDO,1,1,250
CEO UNDERWRITING,CEO UNDERWRITING,1,1,1124.61
CEO/AUTHOR,CEO/AUTHOR,1,1,600
CEO/PRESIDENT,CEO & PRESIDENT,1,1,1000
CERTIFIED GENERAL APPRAISER,CERTIFIED GENERAL APPRAISER,1,1,242.79
CGO,CGO,1,1,75
CHAIR AND CEO,CHAIR AND CEO,1,1,4600
CHAIRMAN & PRESIDENT,CHAIRMAN & PRESIDENT,1,1,4800
CHAIRMAN EMERITAS,CHAIRMAN EMERITAS,1,1,400
CHAIRMAN EMERITUS,CHAIRMAN EMERITAS,1,1,250
"CHAIRMAN, CEO AND PRESIDENT","CHAIRMAN, CEO AND PRESIDENT",1,1,1000
CHANCELLOR,CHANCELLOR,1,1,1000
CHEF/OWNER,CHEF/OWNER,1,1,100
CHESAPEAKE BAY SYNTHETIC LANDSCAPES L,CHESAPEAKE BAY SYNTHETIC LANDSCAPES L,1,1,204.1
CHIEF COMMUNICATIONS OFFICER,CHIEF COMMUNICATIONS OFFICER,1,1,250
CHIEF COUNSEL,CHIEF COUNSEL,1,1,75
CHIEF CREDIT RISK OFFICER,CHIEF CREDIT RISK OFFICER,1,1,2000
CHIEF ECONOMIST,CHIEF ECONOMIST,1,1,500
CHIEF FINANCIAL OFFICER,CHIEF FINANCIAL OFFICER,1,1,500
CHIEF FOIA OFFICE,CHIEF FOIA OFFICE,1,1,100
CHIEF GOVERNMENT AFFAIRS OFFICER,CHIEF GOVERNMENT AFFAIRS OFFICER,1,1,500
CHIEF INFORMATION OFFICER,CHIEF INFORMATION OFFICER,1,1,750
CHIEF OF STAFF FOR COUNCIL MEMBER,CHIEF OF STAFF,1,1,100
CHIEF OF STAFF/COUNSEL,CHIEF OF STAFF,1,1,300
CHIEF OF STRATEGY & IMPLEMENTATION,CHIEF OF STRATEGY & IMPLEMENTATION,1,1,100
CHIEF POLICY OFFICER,CHIEF POLICY OFFICER,1,1,50
CHIEF PROGRAM OFFICER,CHIEF PROGRAM OFFICER,1,1,250
CHIEF REGULATORY & POLICY OFFICER,CHIEF REGULATORY & POLICY OFFICER,1,1,200
CHIEF RESEARCH OFFICER,CHIEF RESEARCH OFFICER,1,1,1850
CHIEF STRATEGY OFFICER & EXECUTIVE VIC,CHIEF STRATEGY OFFICER & EXECUTIVE VIC,1,1,28
CHIEF TECHNOLOGY OFFICER,CHIEF TECHNOLOGY OFFICER,1,1,75
"CHIEF TRAINING PROGRAM UNIT, RSA","CHIEF TRAINING PROGRAM UNIT, RSA",1,1,100
CHILD & ADOLESCENT PSYCHIATRIST,CHILD & ADOLESCENT PSYCHIATRIST,1,1,250
CHIROPRACTOR,CHIROPRACTOR,1,1,1200
CITY COMMISSIONER,CITY COMMISSIONER,1,1,300
CITY COUNCILMAN,CITY COUNCILMAN,1,1,250
CITY EMPLOYEE,CITY EMPLOYEE,1,1,300
CITY PLANNER,CITY PLANNER,1,1,1000
CIVIL RIGHTS,CIVIL RIGHTS,1,1,150
CIVIL SERVICE - PUBLIC HEALTH,CIVIL SERVANT,1,1,126
CLAIMS EXAMINER,CLAIMS EXAMINER,1,1,5
CLEAN ENERGY ADVISOR,CLEAN ENERGY ADVISOR,1,1,2500
CLERGY/CONSULTANT,CLERGY/CONSULTANT,1,1,200
CLERK OF CIRCUIT COURT,CLERK OF CIRCUIT COURT,1,1,50
CLERK OF THE COURT,CLERK OF THE COURT,1,1,200
CLIENT SERVICE MANAGER,CLIENT SERVICE MANAGER,1,1,75
CLIMATE ADVISOR,CLIMATE ADVISOR,1,1,1000
CLINICAL DIRECTOR,CLINICAL DIRECTOR,1,1,100
CLINICAL DOCUMENTATION NURSE,CLINICAL DOCUMENTATION NURSE,1,1,500
CLINICAL LAB SCIENTIST,CLINICAL LAB SCIENTIST,1,1,4.76
CLINICAL PSYCHOTHERAPIST,CLINICAL PSYCHOTHERAPIST,1,1,250
CLINICAL SKILLS EDUCATOR,CLINICAL SKILLS EDUCATOR,1,1,240
CO FOUNDER EXECUTIVE DIRECTOR,CO FOUNDER EXECUTIVE DIRECTOR,1,1,500
CO-CHAIR,CO-CHAIR,1,1,500
CO-FOUNDER & COO,CO-FOUNDER & COO,1,1,300
CO-FOUNDER & PARTNER,CO-FOUNDER & PARTNER,1,1,500
CO-FOUNDER & PRESIDENT,FOUNDER & PRESIDENT,1,1,250
CO-OWNER,CO-OWNER,1,1,25
COACH,COACH,1,1,500
CODE ENFORCEMENT OFFICER,CODE ENFORCEMENT OFFICER,1,1,25
COLLEGE COUNSELOR,COLLEGE COUNSELOR,1,1,3300
COLLEGE TEACHER,COLLEGE TEACHER,1,1,50
COMMERCIAL ACCOUNT EXECUTIVE,COMMERCIAL ACCOUNT EXECUTIVE,1,1,500
COMMERCIAL BANKER,COMMERCIAL BANKER,1,1,250
COMMERCIAL KITCHEN DESIGN,COMMERCIAL KITCHEN DESIGN,1,1,26.03
COMMERCIAL REAL ESTATE ADVISOR,COMMERCIAL REAL ESTATE,1,1,25
COMMERCIAL REAL ESTATE SALES,COMMERCIAL REAL ESTATE,1,1,500
COMMERCIAL WRITER,COMMERCIAL WRITER,1,1,170.29999999999998
COMMISIONER,COMMISSIONER,1,1,2200
COMMUNICATION,COMMUNICATIONS,1,1,50
COMMUNICATION CONSULTANT,COMMUNICATIONS,1,1,3000
COMMUNICATIONS OFFICER,COMMUNICATIONS,1,1,152.5
COMMUNICATIONS SPECIALIST,COMMUNICATIONS,1,1,60
COMMUNICATIONS STRATEGIST,COMMUNICATIONS,1,1,250
COMMUNICATIONS VICE PRESIDENT,COMMUNICATIONS,1,1,250
COMMUNITY DEVELOPER,COMMUNITY DEVELOPER,1,1,25
COMMUNITY DEVELOPMENT CONSULTANT,COMMUNITY DEVELOPER,1,1,1000
COMMUNITY RELATIONS,COMMUNITY RELATIONS,1,1,500
COMMUNITY SUPPORT,COMMUNITY SUPPORT,1,1,208
COMPTROLLER,COMPTROLLER,1,1,250
COMPUTER CONSULTANT,COMPUTER CONSULTANT,1,1,1250
