contributor_occupation,cleaned_jjobs,number_jobs,num_donations,total_donations
COMPUTER SECURITY,COMPUTER SECURITY,1,1,140
COMPUTER SECURITY CONSULTANT,COMPUTER SECURITY,1,1,250
COMPUTER SPECIALIST,COMPUTER SPECIALIST,1,1,151.83
COMPUTER SYSTEMS ANALYST,COMPUTER SYSTEMS ANALYST,1,1,150.1
CONDUCTOR,CONDUCTOR,1,1,205
CONFECTIONERY,CONFECTIONERY,1,1,3000
CONFERENCE AND EVENT MANAGEMENT,CONFERENCE AND EVENT MANAGEMENT,1,1,500
CONGRESSMAN,CONGRESSMAN,1,1,1000
CONSERVATION DIRECTOR,CONSERVATION DIRECTOR,1,1,250
CONSTR PROJECT MGR,CONSTR PROJECT MGR,1,1,255
CONSTRUCTION AGGREGATES,CONSTRUCTION,1,1,4800
CONSTRUCTION CONTRACTOR,CONSTRUCTION,1,1,250
CONSTRUCTION MANAGEMENT,CONSTRUCTION,1,1,100
CONSTRUCTION MANAGER,CONSTRUCTION,1,1,1000
CONSULANT,CONSULTANT,1,1,50
CONSULTANT AND BOARD MEMBER,CONSULTANT,1,1,2041.02
CONSULTANT PROJECT MNGR,CONSULTANT,1,1,260.25
CONSULTANT REAL ESTATE MANAGEMENT,CONSULTANT,1,1,250
CONSULTANT REAL ESTATE MANAGER,CONSULTANT,1,1,750
CONSULTANT.,CONSULTANT,1,1,250
CONSULTANT/PROGRAM LEADER,CONSULTANT,1,1,28
CONSULTANT/RESEARCHER,CONSULTANT,1,1,15
CONSULTANTS,CONSULTANT,1,1,500
CONSULTIMC,CONSULTANT,1,1,1000
CONSULTING-AEROSPACE,CONSULTANT,1,1,27.77
CONSUMER BANKING,CONSUMER BANKING,1,1,250
CONSUTANT,CONSUTANT,1,1,150
CONSUULTANT,CONSULTANT,1,1,300
CONTRACT MANAGER,CONTRACTS MANAGER,1,1,40.48
CONTRACTING,CONTRACTING,1,1,6600
CONTRACTS MANAGER,CONTRACTS MANAGER,1,1,25
CONTROL ROOM OPERATOR,CONTROL ROOM OPERATOR,1,1,240
CONTROLS & SYSTEMS ENGINEERING,CONTROLS & SYSTEMS ENGINEERING,1,1,1000
COO OF CONTRACT SERVICES,COO OF CONTRACT SERVICES,1,1,100
COORDINATOR,COORDINATOR,1,1,250
"COORDINATOR, LEADERSHIP DEVELOPMENT","COORDINATOR, LEADERSHIP DEVELOPMENT",1,1,500
COPYEDITOR,COPYEDITOR,1,1,243
CORPORATE EXECUTIVE,CORPORATE EXECUTIVE,1,1,2500
CORPORATE REAL ESTATE,CORPORATE REAL ESTATE,1,1,1500
COSMETOLOGIST,COSMETOLOGIST,1,1,225
COSMETOLOGY,COSMETOLOGIST,1,1,50
COST/PRICE ANALYST,COST/PRICE ANALYST,1,1,153.09
COUNCILMEMBER,COUNCILMEMBER,1,1,100
COUNSEL,COUNSEL,1,1,250
COUNSELOR AT LAW,COUNSELOR AT LAW,1,1,364.34999999999997
COUNTY ADMINISTRATIVE OFFICER,COUNTY ADMINISTRATIVE OFFICER,1,1,800
COUNTY EXECUTIVE,COUNTY EXECUTIVE,1,1,1000
COURT CLERK,COURT CLERK,1,1,106
CPO,CPO,1,1,5000
CRE BROKER,CRE BROKER,1,1,135
CREDIT RISK MANAGEMENT,CREDIT RISK MANAGEMENT,1,1,1700
CREDIT RISK MANAGER,CREDIT RISK MANAGEMENT,1,1,650
CSO,CSO,1,1,1000
CSP IV,CSP IV,1,1,100
CSR,CSR,1,1,30
CUSTOM FRAMER,CUSTOM FRAMER,1,1,400
CUSTOMER SERVICE AGENT,CUSTOMER SERVICE,1,1,5
CYBER,CYBER,1,1,50
CYBER ANALYST,CYBER ANALYST,1,1,500
CYBER SECURITY,CYBER SECURITY,1,1,150
CYBER SECURITY LEAD CONSULTANT,CYBER SECURITY,1,1,250
CYBER THREAT ANALYST,CYBER THREAT ANALYST,1,1,54
CYBERSECURITY,CYBER SECURITY,1,1,500
CYBERSECURITY ANALYST,CYBER SECURITY,1,1,250
CYBERSECURITY PLANNER,CYBER SECURITY,1,1,265.25
CYBERSECURITY SPECIALIST,CYBER SECURITY,1,1,450
D.B.Z. DATABASE CONSULTANT,D.B.Z. DATABASE CONSULTANT,1,1,200
DATA MANAGER,DATA MANAGER,1,1,137
DATA SCIENTIST,SCIENTIST,1,1,90
DATABASE CONTENT MANAGER,DATABASE CONTENT MANAGER,1,1,150
DATABASE MANAGER,DATABASE MANAGER,1,1,25
DAYCARE,DAYCARE,1,1,110
DCAO,DCAO,1,1,500
DEALER,DEALER,1,1,3300
DECLINED TO PROVIDE,DECLINED TO PROVIDE,1,1,1500
DEFENSE CONSULTANT,DEFENSE CONSULTANT,1,1,350
DEFENSE ECONOMIST,DEFENSE ECONOMIST,1,1,250
DELI CLERK,DELI CLERK,1,1,0
DENTAL HYGIENIST,DENTAL HYGIENIST,1,1,234.23000000000002
DENTAL SURGEON,DENTAL SURGEON,1,1,250
DEPARTMENT MANAGER,DEPARTMENT MANAGER,1,1,1000
DEPUTY,DEPUTY,1,1,1000
DEPUTY ADMINISTRATOR & DIRECTOR,DEPUTY ADMINISTRATOR & DIRECTOR,1,1,300
DEPUTY ASSISTANT SECRETARY,DEPUTY ASSISTANT SECRETARY,1,1,250
DEPUTY COS,DEPUTY COS,1,1,500
DEPUTY RESEARCH DIRECTOR,DEPUTY RESEARCH DIRECTOR,1,1,100
DEPUTY SECRETARY,DEPUTY SECRETARY,1,1,250
DEPUTY SECRETARY OF COMMERCE,DEPUTY SECRETARY OF COMMERCE,1,1,2000
DESKTOP PUBLISHING SPECIALIST,DESKTOP PUBLISHING SPECIALIST,1,1,82
DEV DIRECTOR,DIRECTOR,1,1,241.67000000000002
DEVELOPER/BUILDER,DEVELOPER/BUILDER,1,1,1000
DEVELOPMENT COORDINATOR,DEVELOPMENT,1,1,100
DIAGNOSTIC MEDICAL SONOGRAPHER,DIAGNOSTIC MEDICAL SONOGRAPHER,1,1,206
DIGITAL DIRECTOR,DIGITAL DIRECTOR,1,1,4
DIGITAL PUBLISHING,DIGITAL PUBLISHING,1,1,72.25
DIH DESIGNERS,DIH DESIGNERS,1,1,25
DIPLOMAT,DIPLOMAT,1,1,250
DIR GOVERNMENT RELATIONS,DIRECTOR,1,1,1000
DIR OF OPERATIONS,DIR OF OPERATIONS,1,1,208.2
DIR OF RESEARCH,DIR OF RESEARCH,1,1,800
DIRECTOR EDUCATION PROGRAM,DIRECTOR EDUCATION PROGRAM,1,1,500
DIRECTOR FOR RENEWABLE ENERGY,DIRECTOR,1,1,250
DIRECTOR GOVERNMENT AFFAIRS,DIRECTOR,1,1,500
DIRECTOR GOVERNMENT RELATIONS,DIRECTOR,1,1,250
DIRECTOR OF ALUMNI PROGRAMS,DIRECTOR,1,1,1100
DIRECTOR OF BUISNESS DEVELOPMENT,DIRECTOR,1,1,610.25
DIRECTOR OF CLIENT RELATIONSHIPS,DIRECTOR,1,1,1700
DIRECTOR OF CO-OP OPERATIONS,DIRECTOR,1,1,450
DIRECTOR OF COMMUNITY ENGAGEMENT,DIRECTOR,1,1,710
DIRECTOR OF CORPORATE COMMUNITY IMPACT,DIRECTOR,1,1,500
DIRECTOR OF DEVELOPMENT AND EXTERN AFF,DIRECTOR,1,1,200
DIRECTOR OF EDUCATION,DIRECTOR,1,1,1000
DIRECTOR OF EDUCATION INITIATIVES,DIRECTOR,1,1,250
DIRECTOR OF EVENTS,DIRECTOR,1,1,1000
DIRECTOR OF EXTERNAL RELATIONS,DIRECTOR,1,1,250
DIRECTOR OF FEDERAL AFFAIR,DIRECTOR,1,1,250
DIRECTOR OF GOVERNMENT RELATIONS AND R,GOVERNMENT,1,1,200
DIRECTOR OF GRANTMAKING,DIRECTOR,1,1,250
DIRECTOR OF K-12 PROGRAMS,DIRECTOR,1,1,250
DIRECTOR OF NONPROFIT COALITION,DIRECTOR,1,1,150
DIRECTOR OF OPERATIONS & FINANCE,DIRECTOR,1,1,330
DIRECTOR OF PATIENT AFFAIRS,DIRECTOR,1,1,1000
DIRECTOR OF PAYROLL,DIRECTOR,1,1,500
DIRECTOR OF POLICY PLANNING &PUBLIC AF,DIRECTOR,1,1,1000
DIRECTOR OF PRODUCT ENGINEERING,DIRECTOR,1,1,1000
DIRECTOR OF PRODUCT MARKETING,DIRECTOR,1,1,1000
DIRECTOR OF PUBLIC POLICY,DIRECTOR,1,1,500
DIRECTOR OF RESEARCH,DIRECTOR,1,1,350
DIRECTOR OF SOFTWARE DEVELOPMENT,DIRECTOR,1,1,75
DIRECTOR OF STAKEHOLDER ENGAGEMENT,DIRECTOR,1,1,2500
DIRECTOR OF STRATEGIC PARTNERSHIP,DIRECTOR,1,1,250
DIRECTOR OF STRATEGY,DIRECTOR,1,1,213.2
DIRECTOR OF STRATEGY & OPERATIONS,DIRECTOR,1,1,250
DIRECTOR OF SURGICAL SERVICES,DIRECTOR,1,1,1000
DIRECTOR OF TALENT ACQUISITION,DIRECTOR,1,1,250
DIRECTOR OPERATIONS,DIRECTOR,1,1,375
DIRECTOR PUBLIC AFFAIRS,DIRECTOR,1,1,75
DIRECTOR RECEIVABLES MANAGER,DIRECTOR,1,1,84
DIRECTOR STRATEGIC POLICY INITIATIVES,DIRECTOR,1,1,325
DIRECTOR SUPPLY CHAIN,DIRECTOR SUPPLY CHAIN,1,1,500
"DIRECTOR, STRATEGY AND OPERATIONS",DIRECTOR,1,1,500
DIRECTOR-DC,DIRECTOR-DC,1,1,140
DIRECTOR-ITS A GOOD DAY,DIRECTOR,1,1,500
DIRECTOR: US GOVERNMENT RELATIONS AND,DIRECTOR,1,1,1500
DISABLED/UNEMPLOYED,DISABLED/UNEMPLOYED,1,1,210
DISTILLER,DISTILLER,1,1,1000
DIVERSITY INCLUSION CONSULTANT,DIVERSITY INCLUSION CONSULTANT,1,1,1000
DIVERSITY OFFICER,DIVERSITY OFFICER,1,1,50
DIVISION CHIEF/MAYOR,DIVISION CHIEF/MAYOR,1,1,400
DLA PIPER,DLA PIPER,1,1,5000
DOCTOR OF INTERNAL MEDICINE,DOCTOR OF INTERNAL MEDICINE,1,1,350
DOCTOR OF MEDICINE,DOCTOR OF MEDICINE,1,1,75
DOG WALKER,DOG WALKER,1,1,255
DTS,DTS,1,1,250
ECONOMIC DEV PM CONSUL,ECONOMIC DEV PM CONSUL,1,1,500
ECONOMIC POLICY ANALYST,ECONOMIC POLICY ANALYST,1,1,1000
ECONOMIST/ENGINEER,ECONOMIST/ENGINEER,1,1,500
ECS,ECS,1,1,60
EDITOR & WRITER,EDITOR & WRITER,1,1,576
EDUCATION ADVOCATE,EDUCATION ADVOCATE,1,1,250
EDUCATION CONSULANT,EDUCATION CONSULANT,1,1,100
EDUCATION FOUNDATION,EDUCATION FOUNDATION,1,1,3300
EDUCATION POLICY,EDUCATION POLICY,1,1,1000
EDUCATIONAL ADMIN,EDUCATIONAL ADMIN,1,1,50
EDUCATIONAL RESEARCHER,EDUCATION RESEARCHER,1,1,100
EDUCATIONAL THERAPIST,EDUCATIONAL THERAPIST,1,1,285.19
EE,EE,1,1,1000
EEO MANAGER,EEO MANAGER,1,1,250
ELEARNING SPECIALIST,ELEARNING SPECIALIST,1,1,210
ELECTED OFFICIAL,ELECTED OFFICIAL,1,1,500
ELECTRICAL CONTRACTOR,ELECTRICAL CONTRACTOR,1,1,2000
ELEVATOR CONSULTANT,ELEVATOR CONSULTANT,1,1,500
EMERGENCY PREPAREDNESS PLANNER,EMERGENCY PREPAREDNESS PLANNER,1,1,104.1
EMMER CONSULTING,EMMER CONSULTING,1,1,2000
EMPLOYED,EMPLOYED,1,1,20.25
ENDODONTIST,ENDODONTIST,1,1,250
ENERGY,ENERGY,1,1,500
ENERGY ANALYST,ENERGY ANALYST,1,1,1200
ENERGY EFFICIENCY,ENERGY EFFICIENCY,1,1,250
ENERGY OFFICER,ENERGY OFFICER,1,1,3300
ENERGY PIONEER/NANNY,ENERGY PIONEER/NANNY,1,1,200
ENGENEERING SCIENTIST,ENGENEERING SCIENTIST,1,1,250
ENGINEER - RETIRED,RETIRED,1,1,250
ENGINEER-ATTORNEY,ENGINEER-ATTORNEY,1,1,250
ENGINEERING DIRECTOR,ENGINEERING DIRECTOR,1,1,500
ENGINEERING SUPERVISOR,ENGINEERING SUPERVISOR,1,1,159.72
ENTREPRENEUR AND EDUCATOR,ENTREPRENEUR,1,1,1000
ENTREPRENEURSHIP,ENTREPRENEUR,1,1,555
ENTREPRENUER,ENTREPRENEUR,1,1,500
ENVIRONMENTAL,ENVIRONMENTAL,1,1,778.24
ENVIRONMENTAL CEO,ENVIRONMENTAL,1,1,100
ENVIRONMENTAL CONSULTANT,ENVIRONMENTAL,1,1,250
ENVIRONMENTAL PLANNER,ENVIRONMENTAL,1,1,200
ENVIRONMENTAL PROTECTION SPECIALIST,ENVIRONMENTAL,1,1,250
ENVIRONMENTAL PROTECTION SPECIALIST (R,ENVIRONMENTAL,1,1,150
ENVIRONMENTAL RESTORATION,ENVIRONMENTAL,1,1,25
ENVIRONMENTAL TOXICOLOGIST,ENVIRONMENTAL,1,1,200
ENVIRONMENTALIST,ENVIRONMENTAL,1,1,500
EPIDEMOLOGIST,EPIDEMIOLOGIST,1,1,310
EQUITY ANALYST,EQUITY ANALYST,1,1,1500
ESQUIRE,ESQUIRE,1,1,3300
ESTIMATOR,ESTIMATOR,1,1,60
EVENT PRODUCTION,EVENT PRODUCTION,1,1,260.25
EVP AND CFO,EVP AND CFO,1,1,2500
EX. ASSISTANT,EX. ASSISTANT,1,1,200
EXCAVATION CONTRACTOR,EXCAVATION CONTRACTOR,1,1,3300
EXEC DIR,EXEC DIR,1,1,260.25
EXEC DIRECTOR POPULATION HEALTH,EXEC DIRECTOR POPULATION HEALTH,1,1,250
EXEC.DIRECTOR,EXEC.DIRECTOR,1,1,1000
EXECUTIVE ASSIASTANT,EXECUTIVE,1,1,250
EXECUTIVE CHAIRMAN,EXECUTIVE,1,1,6600
EXECUTIVE CREATIVE DIRECTOR,EXECUTIVE,1,1,250
EXECUTIVE DIRECTOR OF CONTRACTING,EXECUTIVE,1,1,250
EXECUTIVE DIRECTORGOVERNMENT AFFAI,EXECUTIVE,1,1,250
EXECUTIVE OFFICER,EXECUTIVE,1,1,60
EXECUTIVE PHYSICIAN,EXECUTIVE,1,1,500
EXECUTIVE PROGRAM DIRECTOR,EXECUTIVE,1,1,250
EXECUTIVE PROTECTION,EXECUTIVE,1,1,175
EXECUTIVE SEARCH AND ACQUISITION,EXECUTIVE,1,1,250
EXECUTIVE VICE PRESIDENT & COO,EXECUTIVE,1,1,250
EXECUTIVE VP,EXECUTIVE,1,1,1000
EXECUTIVE VP & COO,EXECUTIVE,1,1,1000
EXECUTIVEDIR,EXECUTIVE,1,1,154.5
EXHIBITS SPECIALIST,EXHIBITS SPECIALIST,1,1,250
EXTERNAL AFFAIRS MANAGER,EXTERNAL AFFAIRS MANAGER,1,1,20
FACILITIES INFORMATION INFRASTRUCTURE,FACILITIES INFORMATION INFRASTRUCTURE,1,1,125
FACILITIES SERVICES ASSISTANT,FACILITIES SERVICES ASSISTANT,1,1,37.5
FACULTY,FACULTY,1,1,250
FAMILY DOCTOR,FAMILY DOCTOR,1,1,111
FAMILY OFFICE MANAGER,FAMILY OFFICE MANAGER,1,1,1000
FAMILY PHYSICIAN,FAMILY PHYSICIAN,1,1,33
FARMER/LAWNCARE,FARMER/LAWNCARE,1,1,500
FARMER/SEMI RETIRED PHYSICIAN,FARMER/SEMI RETIRED PHYSICIAN,1,1,200
FARMING,FARMING,1,1,1000
FED GOV CONSULTANT,FED GOV CONSULTANT,1,1,156.14999999999998
FEDERAL AFFAIRS,FEDERAL AFFAIRS,1,1,186.64
FEDERAL AFFAIRS MANAGER,FEDERAL AFFAIRS MANAGER,1,1,500
FEDERAL CIVILIAN,FEDERAL CIVILIAN,1,1,260.25
FEDERAL CONSULTANT,FEDERAL CONSULTANT,1,1,1041.02
FEDERAL GOVT AFFAIRS,FEDERAL GOVERNMENT AFFAIRS,1,1,500
FEDERAL MANAGER,FEDERAL MANAGER,1,1,450
FEDERAL POLICY ADVISOR,FEDERAL POLICY ADVISOR,1,1,250
FEDERAL SERVICE,FEDERAL SERVICE,1,1,104.1
FIELD REPRESENTATIVE,FIELD REPRESENTATIVE,1,1,45
FIELD REPRESENTATIVE - FEDERAL PROGRAM,FIELD REPRESENTATIVE,1,1,400
FIELD TECHNICIAN,FIELD TECHNICIAN,1,1,437
FILM PRODUCER,FILM PRODUCER,1,1,250
FIN SERVICES REP,FIN SERVICES REP,1,1,100
FINACIAL CONSULTANT,FINACIAL CONSULTANT,1,1,500
FINANCE MANAGER,FINANCE MANAGER,1,1,750
FINANCE OFFICER,FINANCE OFFICER,1,1,750
FINANCIAL,FINANCIAL,1,1,1250
FINANCIAL CONSULTANT,FINANCIAL SERVICES,1,1,7
FINANCIAL FREELANCE WRITER,FINANCIAL FREELANCE WRITER,1,1,25
FINANCIAL REPRESENTATIVE,FINANCIAL REPRESENTATIVE,1,1,2000
FINANCIAL SERVICES REP,FINANCIAL SERVICES,1,1,253
FINANCIAL SYSTEM SPECIALIST,FINANCIAL SERVICES,1,1,50
FINANCIAL WRITER,FINANCIAL WRITER,1,1,150
FIOS TECHNICIAN,FIOS TECHNICIAN,1,1,642.5
FISCAL MANAGEMENT CHIEF,FISCAL MANAGEMENT CHIEF,1,1,250
FISHERMAN,FISHERMAN,1,1,100
FNP,FNP,1,1,150
FOREIGN DISCLOSURE OFFICER,FOREIGN DISCLOSURE OFFICER,1,1,200
FOUNDATION,FOUNDATION,1,1,1250
FOUNDATION EXECUTIE,FOUNDATION EXECUTIE,1,1,350
FOUNDATION EXECUTIVE,FOUNDATION EXECUTIE,1,1,1050
FOUNDATION MANAGER,FOUNDATION MANAGER,1,1,3300
FOUNDER & CHIEF EXECUTIVE OFFICER,FOUNDER & CHIEF EXECUTIVE OFFICER,1,1,100
FOUNDER & CREATIVE DIRECTOR,FOUNDER & CREATIVE DIRECTOR,1,1,250
FOUNDER & PRINCIPAL,FOUNDER & PRINCIPAL,1,1,3000
FOUNDER AND PRESIDENT,FOUNDER AND PRESIDENT,1,1,300
FOUNDER CEO,CEO & FOUNDER,1,1,1000
FOUNDER PRESIDENT AND CEO,FOUNDER PRESIDENT AND CEO,1,1,2955.41
FOUNDER/CHAIRPERSON,FOUNDER/CHAIRPERSON,1,1,2500
FOUNDER/OWNER,FOUNDER/OWNER,1,1,5000
FOUNDING MEMBER,FOUNDING MEMBER,1,1,750
FOUNDING PRINCIPAL,FOUNDING PRINCIPAL,1,1,2000
FRANCHISE OWNER,FRANCHISE OWNER,1,1,250
FRONT END DEVELOPER,FRONT END DEVELOPER,1,1,45
FUEL CENTER MANAGER,FUEL CENTER MANAGER,1,1,250
FUEL FILTERING,FUEL FILTERING,1,1,1000
GARDEN COACH,GARDEN COACH,1,1,250
GARDENER,GARDENER,1,1,104
GENERAL CONSULTING,GENERAL CONSULTING,1,1,250
GENERAL FOREMAN,GENERAL FOREMAN,1,1,250
GENETICIST,GENETICIST,1,1,42.5
GEO TECH,GEO TECH,1,1,10
GEOGRAPHER,GEOGRAPHER,1,1,162.5
GEOPHYSICIST,GEOPHYSICIST,1,1,144
GEOPOLITICAL CONSULTANT,CONSULTANT,1,1,1000
GI PHYSICIAN,GI PHYSICIAN,1,1,250
GIFTS COORDINATOR,GIFTS COORDINATOR,1,1,69.5
GLASS,GLASS,1,1,260.25
GLOBAL ENTERPRISE ADVISOR,GLOBAL ENTERPRISE ADVISOR,1,1,5
GLOBAL LOGISTICS MGR,GLOBAL LOGISTICS MGR,1,1,14
GOV OFFICIAL,GOV OFFICIAL,1,1,130
GOV RELATIONS,GOV RELATIONS,1,1,500
GOV'T AFFAIRS,GOV'T AFFAIRS,1,1,750
GOVERNMENT CONTRACTOR,GOVERNMENT,1,1,75
GOVERNMENT EMPLOYEE,GOVERNMENT,1,1,50
GOVERNMENT RELATIONS DIRECTOR,DIRECTOR,1,1,350
GOVERNMENT RELATIONS LEADER,GOVERNMENT,1,1,250
GOVT,GOVT,1,1,200
GOVT RELATIONS,GOV RELATIONS,1,1,500
GR,GR,1,1,250
GRADUATE PROGRAM DIRECTOR,GRADUATE PROGRAM DIRECTOR,1,1,500
GRADUATE RESEARCH ASSISTANT,GRADUATE RESEARCH ASSISTANT,1,1,45
GRANTS & AWARDS MANAGER,GRANTS & AWARDS MANAGER,1,1,1000
GRANTS ADVISOR,GRANTS ADVISOR,1,1,3500
GRAPHIC DESIGNER,GRAPHIC DESIGN,1,1,385
GROCER,GROCER,1,1,2500
GROUND MAINTENANCE,GROUND MAINTENANCE,1,1,250
GROUP DIRECTOR,GROUP DIRECTOR,1,1,225
HAIRSTYIST,HAIRSTYIST,1,1,25
HARBOR PILOT,HARBOR PILOT,1,1,4445.12
HARDWARE INSTALLER,HARDWARE INSTALLER,1,1,728.45
HARP TEACHER,HARP TEACHER,1,1,305
HARPIST/TEACHER,HARPIST/TEACHER,1,1,600
HEAD OF AMERICAS POLICY,HEAD OF AMERICAS POLICY,1,1,500
HEAD OF DIGITAL ENGAGEMENT,HEAD OF DIGITAL ENGAGEMENT,1,1,437
HEAD OF GLOBAL GOVERNMENT RELATIONS,GOVERNMENT,1,1,1250
HEAD OF POLICY,HEAD OF POLICY,1,1,500
HEALTH ADMINISTRATOR,HEALTH ADMINISTRATOR,1,1,50
HEALTH ADVOCATE,HEALTH ADVOCATE,1,1,500
HEALTH CARE /REAL ESTATE,HEALTH CARE /REAL ESTATE,1,1,250
HEALTH CARE CONSULTANT,HEALTH CONSULTANT,1,1,1500
HEALTH CARE MANAGEMENT,HEALTH CARE MANAGEMENT,1,1,250
HEALTH COMMUNICATIONS CONSULTANT,HEALTH COMMUNICATIONS CONSULTANT,1,1,250
HEALTH INSPECTOR,HEALTH INSPECTOR,1,1,25
HEALTH INSURANCE AGENT,HEALTH INSURANCE AGENT,1,1,300
HEALTH INSURANCE BROKER,HEALTH INSURANCE AGENT,1,1,75
HEALTH OFFICER,HEALTH OFFICER,1,1,72
HEALTH POLICY ANALYSN,HEALTH POLICY,1,1,250
HEALTH POLICY ANALYST,HEALTH POLICY,1,1,5
HEALTH POLICY GOVERNMENT AFFAIRS,HEALTH POLICY,1,1,500
HEALTH SCIENTIST ADMINISTRATOR,HEALTH SCIENTIST ADMINISTRATOR,1,1,1000
HEALTH STATISTICIAN,HEALTH STATISTICIAN,1,1,48
HEALTH STUDIES RESEARCH,HEALTH STUDIES RESEARCH,1,1,1150
HEALTHCARE ADMINISTRATOR,HEALTHCARE ADMINISTRATOR,1,1,2000
HEALTHCARE ADMINSTRATOR,HEALTHCARE ADMINISTRATOR,1,1,20
HEALTHCARE EXEC,HEALTHCARE EXECUTIVE,1,1,1000
HEALTHCARE WORKER,HEALTHCARE WORKER,1,1,600
HEARING EXAMINER,HEARING EXAMINER,1,1,28
HEARING OFFICER,HEARING OFFICER,1,1,650
HIGHER ED ADMINISTRATION,HIGHER ED ADMINISTRATION,1,1,250
HIGHER EDUCATION,HIGHER EDUCATION,1,1,12.5
HOME CAREGIVER,HOME CAREGIVER,1,1,25
HOME INSPECTOR,HOME INSPECTOR,1,1,225
HORSEMAN,HORSEMAN,1,1,1000
HOSPITAL ADMINISTRATOR,ADMINISTRATOR,1,1,1000
HOSPITAL EXECUTIVE,HOSPITAL EXECUTIVE,1,1,1000
HOSPITALITY PRESIDENT,HOSPITALITY PRESIDENT,1,1,500
HOTELS,HOTELS,1,1,1000
HOUSE KEEPER,HOUSE KEEPER,1,1,250
HOUSING DIRECTOR,HOUSING DIRECTOR,1,1,200
HOUSING PROGRAM OFFICER,HOUSING PROGRAM OFFICER,1,1,250
HR CONSULTANT,CONSULTANT,1,1,184
HR CONTRACTOR,HR CONTRACTOR,1,1,25
HR LEADER,HR LEADER,1,1,325
HR SPCLST,HR SPCLST,1,1,108
HR SPEC,HR SPEC,1,1,25
HR VICE PRESIDENT,VICE PRESIDENT,1,1,25
HRT,HRT,1,1,2
HSA,HSA,1,1,17.5
HUMAN RESOURCES MAANAGER,HUMAN RESOURCES,1,1,500
HUMAN RESOURCES PROJECT MANAGER,HUMAN RESOURCES,1,1,500
HUMAN RESOURCES SPECIALIST,HUMAN RESOURCES,1,1,5
HUMAN REST,HUMAN REST,1,1,50
HUMAN SERVICE SPECIALIST,HUMAN SERVICE SPECIALIST,1,1,90
HVAC,HVAC,1,1,416.4
HYGIENIST,HYGIENIST,1,1,275
IGA,IGA,1,1,120
ILLUSRATOR,ILLUSRATOR,1,1,500
ILLUSTRATOR,ILLUSTRATOR,1,1,100
IMPLEMENTATION DIRECTOR,IMPLEMENTATION DIRECTOR,1,1,50
INDEPENDENT CONTRACTOR SALES,INDEPENDENT CONTRACTOR SALES,1,1,142.52
INDEPENDENT EDUCATION CONSULTANT,INDEPENDENT EDUCATION CONSULTANT,1,1,500
INDUSTRY REPRESENTATIVE,INDUSTRY REPRESENTATIVE,1,1,50
INFO TECHNOLOGY MANAGER,INFO TECHNOLOGY MANAGER,1,1,6600
INFORMATION MANAGER,INFORMATION MANAGER,1,1,300
INFORMATION OFFICER,INFORMATION OFFICER,1,1,802.5
INFORMATION SECURITY MANAGER,INFORMATION SECURITY MANAGER,1,1,225
INFORMATION SERVICES MANAGER,INFORMATION SECURITY MANAGER,1,1,250
INFORMATION SYSTEMS CONSULTANT,INFORMATION SECURITY MANAGER,1,1,300
INFORMATION TECHNOLOGY OFFICER,INFORMATION TECHNOLOGY,1,1,250
INNKEEPER,INNKEEPER,1,1,100
INSURANCE AGENT/ BROKER,INSURANCE SERVICES,1,1,250
INSURANCE SALES,INSURANCE SERVICES,1,1,6600
INSURANCE SERVICES,INSURANCE SERVICES,1,1,1000
INTELLIGENCE ANALYST,INTELLIGENCE ANALYST,1,1,328
