contributor_occupation,cleaned_jjobs,number_jobs,num_donations,total_donations
REGISTERED DIETITIAN NUTRITIONISTWIC,REGISTERED DIETITIAN NUTRITIONISTWIC,1,1,420
REGULATORY CONSULTANT,REGULATORY CONSULTANT,1,1,50
REGULATORY COUNSEL,REGULATORY COUNSEL,1,1,500
REMODELING,REMODELING,1,1,120
RENEWABLE ENERGY,RENEWABLE ENERGY,1,1,3000
RENEWABLE ENERGY AND BATTERY STORAGE,RENEWABLE ENERGY AND BATTERY STORAGE,1,1,500
RENEWABLE ENERGY CONSTRUCTION MANAGER,RENEWABLE ENERGY CONSULTANT,1,1,25
RENEWABLE ENERGY CONSULTANT,RENEWABLE ENERGY CONSULTANT,1,1,1000
RENTAL HOUSE BUSINESS,RENTAL HOUSE BUSINESS,1,1,3300
RESEACHER,RESEACHER,1,1,90
RESEARCH & ENGINEERING DIRECTOR,RESEARCH & ENGINEERING DIRECTOR,1,1,500
RESEARCH & TEACHING,RESEARCH & TEACHING,1,1,250
RESEARCH ASSISTANT,RESEARCH ASSISTANT,1,1,1000
RESEARCH ASSOCIATE,RESEARCH ASSOCIATE,1,1,500
RESEARCH EDITOR,RESEARCH EDITOR,1,1,386
RESEARCH FACULTY,RESEARCH FACULTY,1,1,500
RESEARCH LIBRARIAN,RESEARCH LIBRARIAN,1,1,215
RESEARCH MANAGER,RESEARCH MANAGER,1,1,100
RESEARCH PSYCHOLOGIST,RESEARCH PSYCHOLOGIST,1,1,329.2
RESEARCH SUPPORT,RESEARCH SUPPORT,1,1,50
RESIDENTIAL REAL ESTATE SALES,RESIDENTIAL REAL ESTATE SALES,1,1,150
RESOURCE MANAGER,RESOURCE MANAGER,1,1,300
RESTAURANT & BAR OWNER,RESTAURANT & BAR OWNER,1,1,1000
RETAIL CLERK,RETAIL CLERK,1,1,113
RETAIL GROCERY,RETAIL GROCERY,1,1,3000
RETAIL SALES,RETAIL SALES,1,1,35
RETAILER,RETAILER,1,1,612.3
RETINA SURGEON,RETINA SURGEON,1,1,2500
RETIRE,RETIRED,1,1,131.49
RETIRED - BUYER,RETIRED - BUYER,1,1,60
RETIRED ACCOUNTANT,RETIRED,1,1,50
RETIRED ATTORNEY & WRITER,RETIRED ATTORNEY & WRITER,1,1,1075
RETIRED CHEMIST,RETIRED,1,1,150
RETIRED CONSULTING ENGINEER,RETIRED,1,1,250
RETIRED CPA,RETIRED,1,1,500
RETIRED CPA EXEC,RETIRED,1,1,250
RETIRED FEDERAL EMPLOYEE,RETIRED FEDERAL EMPLOYEE,1,1,300
RETIRED HOSPITAL ADMINISTRATOR,ADMINISTRATOR,1,1,500
RETIRED JOHNS HOPKINS UNIVERSITY,RETIRED JOHNS HOPKINS UNIVERSITY,1,1,250
RETIRED LAB TECH,RETIRED LAB TECH,1,1,124
"RETIRED NONE, RETIRED","RETIRED NONE, RETIRED",1,1,331
RETIRED ORGANIZER,RETIRED ORGANIZER,1,1,125
RETIRED SELF EMPLOYED,RETIRED SELF EMPLOYED,1,1,350
RETIRED TOWN OF COTTAGE CITY MD,RETIRED TOWN OF COTTAGE CITY MD,1,1,236.5
RETIRED UMB,RETIRED UMB,1,1,1137.5
RETIRED USN,RETIRED,1,1,158.5
RETIRED USPHS,RETIRED,1,1,50
RETIRED VETERINARIAN,RETIRED VETERINARIAN,1,1,500
RETREAD TECHNICIAN,RETIRED,1,1,527
REVENUE AGENT,REVENUE AGENT,1,1,45
REVIEWER,REVIEWER,1,1,200
RISK AND TOXICOLOGY CONSULTANT,RISK AND TOXICOLOGY CONSULTANT,1,1,200
RISK ASSESSMENT ENGINEER,RISK ASSESSMENT ENGINEER,1,1,750
RNGINERR,RNGINERR,1,1,40.5
ROCK PHYSICAL THERAPY ASSOCIATES,ROCK PHYSICAL THERAPY ASSOCIATES,1,1,125
SAFETY,SAFETY,1,1,1000
SAFETY ENGINEER,SAFETY ENGINEER,1,1,150
SAFETY MANAGER,SAFETY MANAGER,1,1,195.01
SAFETY PROFESSIONAL,SAFETY PROFESSIONAL,1,1,75
SALES BROKER,SALES BROKER,1,1,104.1
SALES LEAD,SALES LEAD,1,1,3300
SALES VICE PRESIDENT,SALES VICE PRESIDENT,1,1,50
SC MANAGER,SR MANAGER,1,1,208.2
SCHOOL ADMIN,SCHOOL ADMIN,1,1,260.25
SCHOOL ADMINISTRATION,SCHOOL ADMINISTRATION,1,1,250
SCHOOL ADMINISTRATOR,SCHOOL ADMINISTRATION,1,1,250
SCHOOL NURSE,SCHOOL NURSE,1,1,90
SCHOOL PRINCIPAL,SCHOOL PRINCIPAL,1,1,150
SCIENCE ADMINISTRATOR,SCIENCE ADMINISTRATOR,1,1,414.28999999999996
SCIENCE AND TECHNOLOGY,SCIENCE AND TECHNOLOGY,1,1,2500
SCIENCE POLICY ANALYST,SCIENCE POLICY ANALYST,1,1,500
SCIENCE WRITER,SCIENCE WRITER,1,1,200
SCIENTIFIC SME,SCIENTIFIC SME,1,1,100
SCIENTISTS,SCIENTIST,1,1,321.24
SCULPTOR,SCULPTOR,1,1,3300
SCULPTOR/PHYSICIAN,SCULPTOR/PHYSICIAN,1,1,250
SEAFOOD PROCESSOR,SEAFOOD PROCESSOR,1,1,500
SECOND VICE PRESIDENT,SECOND VICE PRESIDENT,1,1,250
SECURITY CONSULTANT,SECURITY CONSULTANT,1,1,500
SECURITY ENGINEER,SECURITY ENGINEER,1,1,25
SECURITY MANAGER,SECURITY MANAGER,1,1,250
SECURITY OFFICER,SECURITY OFFICER,1,1,250
SECURITY SPECIALIST,SECURITY SPECIALIST,1,1,350
SEMI-RETIRED ATTORNEY,SEMI-RETIRED ATTORNEY,1,1,425
SENATOR,SENATOR,1,1,100
SENIOR ACCOUNT MANAGER,SENIOR ACCOUNT MANAGER,1,1,3300
SENIOR ADVISOR TO THE GOVERNOR,SENIOR ADVISOR,1,1,300
SENIOR ADVISOR/EDITOR,SENIOR ADVISOR,1,1,40
SENIOR ANALYST,SENIOR ANALYST,1,1,265
SENIOR BUSINESS ANALYST,SENIOR BUSINESS ANALYST,1,1,2.38
SENIOR CARTOGRAPHIC RESEARCH EDITOR,SENIOR CARTOGRAPHIC RESEARCH EDITOR,1,1,166.16
SENIOR CITIZEN ADVOCATE,SENIOR CITIZEN ADVOCATE,1,1,200
SENIOR CLOUD CONSULTANT,SENIOR CLOUD CONSULTANT,1,1,825
SENIOR CONSULATANT,SENIOR CONSULATANT,1,1,100
SENIOR COUNSEL,SENIOR COUNSEL,1,1,1500
SENIOR DIRECTOR COMMUNICATIONS AND MA,SENIOR DIRECTOR,1,1,500
SENIOR ENGINEER,SENIOR ENGINEER,1,1,500
SENIOR EXECUTIVE DIRECTOR,EXECUTIVE,1,1,250
SENIOR EXECUTIVE OFFICER,EXECUTIVE,1,1,500
SENIOR FELLLOW,SENIOR FELLLOW,1,1,1500
SENIOR FINANCE MANAGER,SENIOR FINANCE MANAGER,1,1,1650
SENIOR GOVERNMENT AFFAIRS,SENIOR GOVERNMENT AFFAIRS,1,1,1000
SENIOR HEALTH RESEARCHER,SENIOR HEALTH RESEARCHER,1,1,300
SENIOR MANAGER PRE-SALES,SENIOR MANAGER PRE-SALES,1,1,250
SENIOR MANAGING DIRECTOR,SENIOR MANAGING DIRECTOR,1,1,500
SENIOR MANAGING DIRECTOR & PRINCIPAL,SENIOR MANAGING DIRECTOR & PRINCIPAL,1,1,3300
SENIOR OPERATING ACCOUNTANT,SENIOR OPERATING ACCOUNTANT,1,1,100
SENIOR OPERATIONS OFFICER,SENIOR OPERATIONS OFFICER,1,1,1715
SENIOR POLICY DIRECTOR,SENIOR POLICY DIRECTOR,1,1,500
SENIOR PRINCIPAL,SENIOR PRINCIPAL,1,1,2000
SENIOR PRINCIPAL CONSULTANT,SENIOR PRINCIPAL,1,1,1500
SENIOR PROFESSIONAL STAFF,SENIOR PROFESSIONAL STAFF,1,1,204.1
SENIOR PROJECT MANAGER,SENIOR PROJECT MANAGER,1,1,1000
SENIOR REGULATORY OFFICER,SENIOR REGULATORY OFFICER,1,1,1000
SENIOR RISK ANALYST,SENIOR RISK ANALYST,1,1,150
SENIOR SALES MANAGER,SENIOR SALES MANAGER,1,1,250
SENIOR SOFTWARE ENGINEER,SOFTWARE ENGINEER,1,1,500
SENIOR STRATEGIC DIRECTOR,SENIOR STRATEGIC DIRECTOR,1,1,1000
"SENIOR STRATEGIC DIRECTOR, INT'L CLIMA",SENIOR STRATEGIC DIRECTOR,1,1,500
"SENIOR STRATEGIC DIRECTOR, INTERNATION",SENIOR STRATEGIC DIRECTOR,1,1,1000
SENIOR SYSTEMS ENGINEER,SENIOR SYSTEMS ENGINEER,1,1,300
SENIOR TECHNICAL ENGINEER,SENIOR TECHNICAL ENGINEER,1,1,250
SENIOR WRITER/EDITOR,SENIOR WRITER/EDITOR,1,1,300
SHAREPOINT DEVELOPER,SHAREPOINT DEVELOPER,1,1,2575
SITTER,SITTER,1,1,150.31
SMALL BS OWNER,SMALL BS OWNER,1,1,1110
SMALL BUSINESS OWNER,SMALL BUSINESS OWNER,1,1,75
SOCIAL IMPACT ADVISOR,SOCIAL IMPACT ADVISOR,1,1,500
SOCIAL JUSTICE ADVOCATE,SOCIAL JUSTICE ADVOCATE,1,1,27
SOCIAL WORK,SOCIAL WORKER,1,1,3300
SOCIAL WORKER-GERIATRIC CARE MANAGER,SOCIAL WORKER,1,1,250
SOFTWARE,SOFTWARE,1,1,600
SOFTWARE ARCHITECT,SOFTWARE ARCHITECT,1,1,100
SOFTWARE DESIGNER,SOFTWARE DESIGNER,1,1,2000
SOFTWARE EXECUTIVE,SOFTWARE EXECUTIVE,1,1,425
SOFTWARE SALES,SOFTWARE SALES,1,1,500
SOFTWARE TEST ENGINEER,SOFTWARE TEST ENGINEER,1,1,79.55
SOLAR ENERGY DEVELOPER,SOLAR ENERGY DEVELOPER,1,1,500
SOLID WASTE,SOLID WASTE,1,1,300
SOLUTION ARCHITECT,SOLUTION ARCHITECT,1,1,100
SOMD FIELD REP,SOMD FIELD REP,1,1,325
SPANISH CERTIFIED INTERPRETER,SPANISH CERTIFIED INTERPRETER,1,1,40
SPECIAL ED TEACHER,SPECIAL ED TEACHER,1,1,100
SPECIAL EDUCATION,SPECIAL EDUCATION,1,1,25
SPECIAL POLICE OFFICER,SPECIAL POLICE OFFICER,1,1,153.08
SPECIALIST,SPECIALIST,1,1,250
SPED RESOURCE TEACHER,SPED RESOURCE TEACHER,1,1,50
SPEECH LANGUAGE PATHOLOGIST,SPEECH LANGUAGE PATHOLOGIST,1,1,256.15
SPEECH PATHOLOGIST,SPEECH PATHOLOGIST,1,1,1000
SPEECH-LANGUAGE PATHOLOGIST,SPEECH LANGUAGE PATHOLOGIST,1,1,350
SPORTS,SPORTS,1,1,2500
SPORTS LICENSING,SPORTS LICENSING,1,1,100
SR DIRECTOR,DIRECTOR,1,1,393.24
SR FINANCE MANAGER,FINANCE MANAGER,1,1,178
SR GOVERNMENT AFFAIRS PROFESSIONAL,SR GOVERNMENT AFFAIRS PROFESSIONAL,1,1,500
SR IT PROJECT MANAGER,IT PROJECT MANAGER,1,1,25
SR MANAGER,SR MANAGER,1,1,50
SR SOFTWARE ENGINEER,SOFTWARE ENGINEER,1,1,361.25
SR TAX ANALYST,SR TAX ANALYST,1,1,125
SR VICE PRESIDENT,VICE PRESIDENT,1,1,150
SR. ADVISOR INVESTMENT COMMUNICATION,SR. ADVISOR INVESTMENT COMMUNICATION,1,1,1100
SR. ANALYST,SR. ANALYST,1,1,450
SR. DIRECTOR GOVERNMENT AFFAIRS,GOVERNMENT,1,1,500
SR. ENGINEERING TECHNICIAN SPECIALIST,SR. ENGINEERING TECHNICIAN SPECIALIST,1,1,250
SR. EXEC. DIR.,SR. EXEC. DIR.,1,1,100
SR. PRINCIPAL CONSULTANT,SR. PRINCIPAL CONSULTANT,1,1,15
SR. SOFTWARE ENGINEER,SOFTWARE ENGINEER,1,1,1809
SR. STRATEGIC DIRECTOR,SR. STRATEGIC DIRECTOR,1,1,1000
"SR. STRATEGIC DIRECTOR, INTERNATIONAL",SR. STRATEGIC DIRECTOR,1,1,250
SR. VICE PRESIDENT,VICE PRESIDENT,1,1,156.16
SR. VP,SR. VP,1,1,1250
STAFF ASSISTANT,STAFF ASSISTANT,1,1,250
STAFF DIRECTOR,STAFF DIRECTOR,1,1,601
STAFF SCIENTIST,STAFF SCIENTIST,1,1,480
STAFFER,STAFFER,1,1,500
STAFFING EXECUTIVE,STAFFING EXECUTIVE,1,1,1000.02
STAKEHOLDER RELATIONS,STAKEHOLDER RELATIONS,1,1,500
STATE DELEGATE,STATE DELEGATE,1,1,100
STATE WORKER,STATE WORKER,1,1,125
STATITICIAN,STATISTICIAN,1,1,500
STAY AT HOME MOTHER,STAY AT HOME MOTHER,1,1,1000
STEVEDORE,STEVEDORE,1,1,6600
STOCK TRADER,STOCK TRADER,1,1,30
STONE CARVER,STONE CARVER,1,1,4000
STRATEGIC ADVISOR,STRATEGIC ADVISOR,1,1,3800
STRATEGIC CONSULTANT,STRATEGIC CONSULTANT,1,1,6600
STRATEGIC CONSULTANT/INVESTOR,STRATEGIC CONSULTANT,1,1,1000
STRATEGY CONSULTANT,STRATEGIC CONSULTANT,1,1,1000
STRATEGY CONSULTING,STRATEGIC CONSULTANT,1,1,3300
SUBCONTRACTS ADMINISTRATOR,SUBCONTRACTS ADMINISTRATOR,1,1,400
SUBCONTRACTS ADMINISTRATOR III,SUBCONTRACTS ADMINISTRATOR,1,1,30
SUBJECT MATTER EXPERT,SUBJECT MATTER EXPERT,1,1,150
SUBSTITUTE TEACHER PART TIME,SUBSTITUTE TEACHER,1,1,110
SUPERVISORY ACCT,SUPERVISOR,1,1,500
SUPERVISORY ADMINISTRATIVE OFFICER,SUPERVISOR,1,1,260.25
SUPERVISORY CONSUMER SAFETY OFFICER,SUPERVISOR,1,1,500
SUPERVISORY SECURITY SPECIALIST,SUPERVISOR,1,1,250
SUPPLY/LOGISTICS,SUPPLY/LOGISTICS,1,1,350
SUPPORT SCIENTIST,SUPPORT SCIENTIST,1,1,35
SURETY BOND AGENT,SURETY BOND AGENT,1,1,1000
SURETY BOND SPECIALIST,SURETY BOND SPECIALIST,1,1,2099.89
SURGEON / EDUCATION,SURGEON / EDUCATION,1,1,100
SURGICAL RESIDENT,SURGICAL RESIDENT,1,1,305
SUSTAINABILITY PROGRAM COORDINATOR,SUSTAINABILITY PROGRAM COORDINATOR,1,1,250
SVP COMMERCIALIZATION AND DEVELOPMENT,SVP COMMERCIALIZATION AND DEVELOPMENT,1,1,2000
SVP FEDERAL AFFAIRS/ATTORNEY,SVP FEDERAL AFFAIRS/ATTORNEY,1,1,2000
SVP GM,SVP GM,1,1,1000
SVP HUMAN RESOURCES,HUMAN RESOURCES,1,1,500
SVP OF FEDERAL FISCAL POLICY,SVP OF FEDERAL FISCAL POLICY,1,1,250
SVP OF GOVERNMENT RELATIONS,GOVERNMENT,1,1,250
SVP OF PUBLIC AFFAIRS,PUBLIC AFFAIRS,1,1,500
SVP PUBLIC AFFAIRS,PUBLIC AFFAIRS,1,1,1000
SW,CIO,1,1,40
SYMPHONY ORCHESTRA CONDUCTOR,SYMPHONY ORCHESTRA CONDUCTOR,1,1,450
SYSTEM ENGINEER,SYSTEMS ENGINEER,1,1,325
SYSTEM ENGNEER,SYSTEMS ENGINEER,1,1,200
SYSTEMS INTEGRATOR,SYSTEMS INTEGRATOR,1,1,90
T.C.O.,T.C.O.,1,1,208.2
TACO BELL FRANCHISEE,TACO BELL FRANCHISEE,1,1,3300
TAI CHI & QIGONG INSTRUCTOR,TAI CHI & QIGONG INSTRUCTOR,1,1,45
TALENT ACQUISITION PARTNER,TALENT ACQUISITION PARTNER,1,1,500
TAX ADVISOR,TAX ADVISOR,1,1,3300
TEACHER SPECIALIST,TEACHER SPECIALIST,1,1,736.66
TEACHER WRITER,TEACHER WRITER,1,1,258
TEACHER/WRITER,TEACHER WRITER,1,1,500
TEACHING,TEACHING,1,1,324
TEACHING ASSISTANT,TEACHING ASSISTANT,1,1,35
TEACHING PROFESSOR,TEACHING PROFESSOR,1,1,70
TECH,TECH,1,1,500
TECH SUPPORT,TECH SUPPORT,1,1,75
TECH WRITER/EDITOR,TECH WRITER,1,1,5
TECHERS,TECHERS,1,1,50
TECHNICAL MANAGER,TECHNICAL MANAGER,1,1,100
TECHNICAL WRITER,TECHNICAL WRITER,1,1,45
TECHNICAL WRITER III,TECHNICAL WRITER,1,1,109.1
TECHNOLOGIST,TECHNOLOGIST,1,1,250
TECHNOLOGY,TECHNOLOGY,1,1,35
TECHNOLOGY EDUCATION CONSULTANT,TECHNOLOGY EDUCATION CONSULTANT,1,1,250
TECHNOLOGY EXECUTIVE,TECHNOLOGY EXECUTIVE,1,1,2000
TECHNOLOGY GENERALIST,TECHNOLOGY GENERALIST,1,1,500
TECHNOLOGY MANAGER,TECHNOLOGY MANAGER,1,1,900
TELECOM,TELECOM,1,1,363
TENNIS INSTRUCTOR,TENNIS INSTRUCTOR,1,1,500
TERRY HOLMAN CONSULTING,TERRY HOLMAN CONSULTING,1,1,500
TEST ENGINEER,TEST ENGINEER,1,1,391.75
TEST PILOT,TEST PILOT,1,1,2000
TEXTILE ARTIST,TEXTILE ARTIST,1,1,120
THE EASY STUFF,THE EASY STUFF,1,1,6600
THINK TANK,THINK TANK,1,1,500
TITLE ABSTRACTOR,TITLE ABSTRACTOR,1,1,510
TITLE CLERK,TITLE CLERK,1,1,156.14999999999998
TITLE EXAMINER,TITLE EXAMINER,1,1,75
TOOL DISTRIBUTOR - SELF EMPLOYED,TOOL DISTRIBUTOR - SELF EMPLOYED,1,1,115
TOXICOLOGIST,TOXICOLOGIST,1,1,450
TOXICOLOGY & RISK ASSESSMENT CONSULTAN,TOXICOLOGY & RISK ASSESSMENT CONSULTAN,1,1,700
TOXICOLOGY AND RISK CONSULTANT,RISK AND TOXICOLOGY CONSULTANT,1,1,500
TRADE ASSOCIATION,TRADE ASSOCIATION,1,1,1000
TRADE ASSOCIATION EXECUTIVE,TRADE ASSOCIATION EXECUTIVE,1,1,6600
TRAFFIC CONSULTANT,TRAFFIC CONSULTANT,1,1,1000
TRAINING,TRAINING,1,1,50
TRANSIT PLANNING MANAGER,TRANSIT PLANNING MANAGER,1,1,175
TRANSLATOR,TRANSLATOR,1,1,225
TRANSPORTATION ENGINEER TECHNICIAN,TRANSPORTATION,1,1,50
TRUCK DRIVER,TRUCK DRIVER,1,1,250
TRUCKING EXECUTIVE,TRUCKING EXECUTIVE,1,1,500
TTUSTEE,TTUSTEE,1,1,135
TUTOR,TUTOR,1,1,221
TUTOR WRITER EDITOR,TUTOR WRITER EDITOR,1,1,127
TV EXECUTIVE,EXECUTIVE,1,1,250
UAS SME,UAS SME,1,1,204.1
UBER DRIVER,UBER DRIVER,1,1,25
ULTRASONOGRAPHER,ULTRASONOGRAPHER,1,1,54
UNEMPLOED,UNEMPLOED,1,1,2000
UNION ORGANIZER,UNION ORGANIZER,1,1,250
UNION SERVICE REPRESENTATIVE,UNION SERVICE REPRESENTATIVE,1,1,40
UNION STAFF,UNION STAFF,1,1,250
UNIVERSITY ADMINISTRATION,UNIVERSITY ADMINISTRATION,1,1,250
UNIVERSITY OF MARYLAND,UNIVERSITY OF MARYLAND,1,1,6600
UNIVERSITY PRESIDENT,UNIVERSITY PRESIDENT,1,1,500
UNIVERSITY PROFESSOR,UNIVERSITY PROFESSOR,1,1,250
URBAN PLANNER,URBAN PLANNER,1,1,5
US NAVY RETIRED,US NAVY RETIRED,1,1,300
USER EXPERIENCE DESIGNER,USER EXPERIENCE DESIGNER,1,1,250
VASCULAR SURGEON,VASCULAR SURGEON,1,1,1000
VENTURE CAPITAL,VENTURE CAPITAL,1,1,2500
VENTURE PARTNER,VENTURE PARTNER,1,1,500
VENUE OPERATOR,VENUE OPERATOR,1,1,150
VET,VET,1,1,1000
VETERINARY MEDICAL OFFICER,VETERINARY MEDICAL OFFICER,1,1,500
VIC REHAB TECH SPECIALIST,VIC REHAB TECH SPECIALIST,1,1,10
VICE CHAIR,VICE CHAIR,1,1,3300
VICE CHANCELLOR,VICE CHANCELLOR,1,1,500
VICE PREAIDENT,VICE PRESIDENT,1,1,100
VICE PRESIDENT & MANAGER,VICE PRESIDENT,1,1,500
VICE PRESIDENT FEDERAL RELATIONS,VICE PRESIDENT,1,1,3300
VICE PRESIDENT FINANCE,VICE PRESIDENT,1,1,250
VICE PRESIDENT GLOBAL GOVERNMENT AFFA,VICE PRESIDENT,1,1,1000
VICE PRESIDENT GLOBAL GOVERNMENT AFFAI,VICE PRESIDENT,1,1,1000
VICE PRESIDENT GLOBAL GOVERNMENT AFFAR,VICE PRESIDENT,1,1,1000
VICE PRESIDENT HR,VICE PRESIDENT,1,1,250
VICE PRESIDENT INTERNATIONAL GOVT RELA,VICE PRESIDENT,1,1,750
VICE PRESIDENT OF PUBLIC AFFAIRS,VICE PRESIDENT,1,1,2500
VICE PRESIDENT OF SALES,VICE PRESIDENT,1,1,250
VICE PRESIDENT OPERATIONS,VICE PRESIDENT,1,1,250
"VICE PRESIDENT, GLOBAL GOVERNMENT AFFA",VICE PRESIDENT,1,1,1000
"VICE PRESIDENT, MARKET FUNDAMENTALS AN",VICE PRESIDENT,1,1,520.51
VICE-PRESIDENT SALES,VICE PRESIDENT,1,1,260
VIDEO PRODUCER/EDITOR,VIDEO PRODUCER/EDITOR,1,1,5
VINTNER,VINTNER,1,1,1000
VIOLIN TEACHER,VIOLIN TEACHER,1,1,227
VISITING PROFESSOR AND CONSULTANT,VISITING PROFESSOR AND CONSULTANT,1,1,450
VISUAL ARTIST,VISUAL ARTIST,1,1,500
VP / SR PRINCIPAL ENGINEER,VP / SR PRINCIPAL ENGINEER,1,1,1000
VP COMMUNICATIONS,VP COMMUNICATIONS,1,1,500
VP FOR RESEARCH AND ECON DEV,VP FOR RESEARCH AND ECON DEV,1,1,500
VP GENERAL COUNSEL & SECRETARY,VP GENERAL COUNSEL & SECRETARY,1,1,0
VP GLOBAL PUBLIC POLICY,VP GLOBAL PUBLIC POLICY,1,1,3300
VP GOVERNMENT AFFAIRS,VP GOVERNMENT AFFAIRS,1,1,300
VP HEALTHY LIVING,VP HEALTHY LIVING,1,1,204.1
VP MARKETING,VP MARKETING,1,1,520.51
VP OF CAMPAIGNS & FIELD,VP OF CAMPAIGNS & FIELD,1,1,250
VP OF COMMUNICATIONS,VP OF COMMUNICATIONS,1,1,250
VP OF COMMUNITY,VP OF COMMUNITY,1,1,250
VP OF DATA SCIENCE & ENGINEERING,VP OF DATA SCIENCE & ENGINEERING,1,1,250
VP OF GOVERNMENT AFFAIRS & POLICY,VP OF GOVERNMENT AFFAIRS,1,1,500
VP OF OPERATIONS,VP OF OPERATIONS,1,1,500
VP OF PARTNERSHIP DEVELOPMENT,VP OF PARTNERSHIP DEVELOPMENT,1,1,250
VP OF POLICY & PUBLIC AFFAIRS,PUBLIC AFFAIRS,1,1,500
VP OF PUBLIC AFFAIRS,PUBLIC AFFAIRS,1,1,1500
VP OF PUBLIC RELATIONS,VP OF PUBLIC RELATIONS,1,1,250
VP OF TRADING,VP OF TRADING,1,1,1000
VP OF TRANSPORTATION & LOGISTICS,VP OF TRANSPORTATION & LOGISTICS,1,1,1000
VP TECHNOLOGY,TECHNOLOGY,1,1,250
VP UPSTREAM POLICY,VP UPSTREAM POLICY,1,1,100
VP WHOLESALETRADING,VP WHOLESALETRADING,1,1,1561.52
"VP, COMPENSATION","VP, COMPENSATION",1,1,500
VPGLOBAL PROJECTS,VPGLOBAL PROJECTS,1,1,250
VPMARKETING,VP MARKETING,1,1,874.61
WAREHOUSE WORKER,WAREHOUSE WORKER,1,1,114
WASHINGTON DC TOUR GUIDE,WASHINGTON DC TOUR GUIDE,1,1,70
WASHINGTON DIRECTOR,WASHINGTON DIRECTOR,1,1,1500
WATCH OFFICER,WATCH OFFICER,1,1,150
WE MUST GO INTO THE INNER CITIES AND T,WE MUST GO INTO THE INNER CITIES AND T,1,1,347.5
WEB APPLICATION DEVELOPER,DEVELOPER,1,1,500
WELDER/FABRICATOR,WELDER/FABRICATOR,1,1,500
WHAREHOUSE WORKER,WAREHOUSE WORKER,1,1,843
WHITE STAR INVESTMENTS,WHITE STAR INVESTMENTS,1,1,6600
WHOLESALE PRODUCE DISTRIBUTION,WHOLESALE PRODUCE DISTRIBUTION,1,1,1000
WINDPATH HEALING WORKS,WINDPATH HEALING WORKS,1,1,100
WOODWORKER,WOODWORKER,1,1,100
WORKERS' COMPENSATION COMMISSIONER,WORKERS' COMPENSATION COMMISSIONER,1,1,1250
WRITER & TEACHER,TEACHER WRITER,1,1,600
WRITER / PHYSICIAN,WRITER / PHYSICIAN,1,1,250
WRITER POLITICAL CONSULTANT,WRITER POLITICAL CONSULTANT,1,1,308.2
WRITER SMALL BUSINESS OWNER,WRITER SMALL BUSINESS OWNER,1,1,27
WRITER/ARTIST,WRITER/ARTIST,1,1,128
WRITER/CONSULTANT,WRITER/CONSULTANT,1,1,165
WRITER/INVESTOR,WRITER/INVESTOR,1,1,1000
WRITING & EDITING CONSULTANT,WRITING & EDITING CONSULTANT,1,1,528
YACHT CONSULTANT,YACHT CONSULTANT,1,1,625
YES,YES,1,1,110
YOGA INSTRUCTOR,YOGA INSTRUCTOR,1,1,100
YOGA TEACHER,YOGA TEACHER,1,1,458.2
YOUTUBE INFLUENCER,YOUTUBE INFLUENCER,1,1,3438.13
ZONING HEARING EXAMINER,ZONING HEARING EXAMINER,1,1,200
ZOOKEEPER,ZOOKEEPER,1,1,100
